run_id,dataset,seed,clients,partition,alpha,run_type,algorithm,model,calibration,threshold_strategy,experiment_track,client_id,decision_threshold,accuracy,precision,recall,specificity,balanced_accuracy,f1,pr_auc,brier,log_loss,ece,selection_rate,roc_auc
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,0.65,0.8057395143487859,0.3784137509815897,0.6135238364690904,0.8368562072045251,0.7251900218368077,0.4681057744198597,0.4233748034150617,0.1744768615907173,0.5092939375737142,0.2351207304611751,0.2258948281299274,0.8270076842148985
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,centralized,not_applicable,xgboost,sigmoid,calib_f1_optimal,audit,global,0.25,0.8052467675812046,0.377696590118302,0.6142311500919507,0.8361691895481714,0.7252001698200611,0.467761917586857,0.4233748034150617,0.0975912368801831,0.3159240131301057,0.009934989170669,0.2265846736045411,0.8270076842148985
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,centralized,not_applicable,xgboost,isotonic,calib_f1_optimal,audit,global,0.25,0.8250551876379691,0.4043611728591087,0.5403876078653275,0.8711383882565782,0.7057629980609528,0.4625817389198353,0.4149413421386957,0.0975352211958159,0.3149726776661078,0.0048786852523947,0.1861991485335856,0.826699833439928
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,audit,global,0.25,0.8216650898770104,0.3993694701515305,0.5555241193945395,0.8647491240524882,0.7101366217235139,0.4646787362442314,0.4201977573394045,0.0977091439096844,0.316036741263211,0.0095823246457319,0.1938071586250394,0.8258947379647048
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,centralized,not_applicable,gradient_boosting,sigmoid,calib_f1_optimal,audit,global,0.2,0.823458688111006,0.4019526381387619,0.5474607440939312,0.8681384111571667,0.707799577625549,0.4635563274839792,0.4201977573394045,0.1001473806485448,0.3285371624370353,0.0309981622154202,0.1897666351308735,0.8258947379647048
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,centralized,not_applicable,gradient_boosting,isotonic,calib_f1_optimal,audit,global,0.2491,0.8130518763796909,0.387271369914147,0.5870703069741123,0.8496347356127052,0.7183525212934088,0.4666854090525724,0.4122233972372414,0.09774928750774,0.3156472880882197,0.0048003035683408,0.2112109744560075,0.8256596465288814
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,0.196,0.7883948281299274,0.3557548579970104,0.6396944405149243,0.8124670804039664,0.7260807604594454,0.4572295247724974,0.3945064259871003,0.0999516323677455,0.3222171855160313,0.0136918893019184,0.2505321665089877,0.8190381239013715
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.1463,0.7883948281299274,0.3557775505388185,0.6398359032394964,0.8124441798154213,0.7261400415274588,0.4572843999595592,0.3945064259871003,0.1026872240546167,0.3368866317208905,0.0385259624077108,0.2505715862503942,0.8190381239013715
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.15,0.7928492589088616,0.3603603603603603,0.6280944971000142,0.8195204616758651,0.7238074793879397,0.4579680247550283,0.3945064259871003,0.1025843133534014,0.3368125958477602,0.0390703479493032,0.2428453169347209,0.8190381239013715
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,audit,global,0.2237,0.7934799747713654,0.3611405295315682,0.6271042580280096,0.820413584629125,0.7237589213285673,0.4583333333333333,0.3884030133620191,0.0993474214631566,0.3200014378503013,0.0045621541353724,0.2419386628823714,0.8188146236815352
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.25,0.8128744875433617,0.3824071380079527,0.5577875229876927,0.8541690521446401,0.7059782875661664,0.4537399309551208,0.3914010650388615,0.0994331258959945,0.3205517282223546,0.0049571358248895,0.203228476821192,0.8188999817459406
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,0.196,0.7883751182592242,0.3557495674060091,0.6398359032394964,0.8124212792268761,0.7261285912331863,0.4572612849416165,0.3945102282421385,0.0999508331666631,0.3222172400422082,0.0137284664044275,0.2505912961210974,0.8190378323392029
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.1463,0.7883948281299274,0.355800235941801,0.6399773659640685,0.8124212792268761,0.7261993225954724,0.457339264051759,0.3945102282421385,0.1026864995733693,0.3368842130400844,0.0385560469007502,0.2506110059918007,0.8190378323392029
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.15,0.7928295490381583,0.3603084415584415,0.627953034375442,0.8195204616758651,0.7237367480256536,0.4578884934756821,0.3945102282421385,0.1025836043507726,0.3368101938344544,0.0390965628293024,0.2428256070640176,0.8190378323392029
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,audit,global,0.2234,0.793440555029959,0.3610816974830985,0.6271042580280096,0.8203677834520348,0.7237360207400222,0.4582859505841001,0.3888246846418233,0.0993449742849678,0.3199894661257212,0.0045380102552093,0.2419780826237779,0.8188496111417541
cdc_seed42_c3_iid_a0p5_calib_f1_optimal,cdc,42,3,iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.2,0.7971065909807632,0.3643704264446126,0.61281652284623,0.8269402523644858,0.7198783876053578,0.4570102331469564,0.3913410281474983,0.0994316808560554,0.3205393993717929,0.0049359765395542,0.2343306527909177,0.8188992074864041
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,0.65,0.8057395143487859,0.3784137509815897,0.6135238364690904,0.8368562072045251,0.7251900218368077,0.4681057744198597,0.4233748034150617,0.1744768615907173,0.5092939375737142,0.2351207304611751,0.2258948281299274,0.8270076842148985
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,centralized,not_applicable,xgboost,sigmoid,calib_f1_optimal,audit,global,0.25,0.8052467675812046,0.377696590118302,0.6142311500919507,0.8361691895481714,0.7252001698200611,0.467761917586857,0.4233748034150617,0.0975912368801831,0.3159240131301057,0.009934989170669,0.2265846736045411,0.8270076842148985
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,centralized,not_applicable,xgboost,isotonic,calib_f1_optimal,audit,global,0.25,0.8250551876379691,0.4043611728591087,0.5403876078653275,0.8711383882565782,0.7057629980609528,0.4625817389198353,0.4149413421386957,0.0975352211958159,0.3149726776661078,0.0048786852523947,0.1861991485335856,0.826699833439928
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,audit,global,0.25,0.8216650898770104,0.3993694701515305,0.5555241193945395,0.8647491240524882,0.7101366217235139,0.4646787362442314,0.4201977573394045,0.0977091439096844,0.316036741263211,0.0095823246457319,0.1938071586250394,0.8258947379647048
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,centralized,not_applicable,gradient_boosting,sigmoid,calib_f1_optimal,audit,global,0.2,0.823458688111006,0.4019526381387619,0.5474607440939312,0.8681384111571667,0.707799577625549,0.4635563274839792,0.4201977573394045,0.1001473806485448,0.3285371624370353,0.0309981622154202,0.1897666351308735,0.8258947379647048
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,centralized,not_applicable,gradient_boosting,isotonic,calib_f1_optimal,audit,global,0.2491,0.8130518763796909,0.387271369914147,0.5870703069741123,0.8496347356127052,0.7183525212934088,0.4666854090525724,0.4122233972372414,0.09774928750774,0.3156472880882197,0.0048003035683408,0.2112109744560075,0.8256596465288814
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,0.2334,0.8133475244402397,0.3828894741976392,0.5552411939453954,0.8551308768635354,0.7051860354044654,0.4532332563510393,0.3943847815809597,0.1000300966208844,0.3223236913957377,0.0141583384759891,0.2020458845789971,0.8190063857395414
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.1797,0.8134066540523495,0.3829787234042553,0.5550997312208233,0.8552224792177159,0.7051611052192697,0.453248628356916,0.3943847815809597,0.102783978683022,0.3373221712596256,0.0391945809208779,0.2019473352254809,0.8190063857395414
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.1776,0.8134066540523495,0.3829787234042553,0.5550997312208233,0.8552224792177159,0.7051611052192697,0.453248628356916,0.3943847815809597,0.1027049788703798,0.3373992656435977,0.0399030276643804,0.2019473352254809,0.8190063857395414
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,audit,global,0.2361,0.8133869441816461,0.3829413486874207,0.5550997312208233,0.8551995786291707,0.705149654924997,0.4532224532224532,0.3897843370234902,0.0993659914511865,0.3200447205433578,0.0052735349537331,0.2019670450961841,0.8188044141462685
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.258,0.8056212551245664,0.3731261924230035,0.5809874098175131,0.8419859390386333,0.7114866744280732,0.4544146935162647,0.3903634256333002,0.0993529363546577,0.3200881679805521,0.0034806560493773,0.2169465468306528,0.8188785632650852
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,0.2334,0.8133869441816461,0.3829413486874207,0.5550997312208233,0.8551995786291707,0.705149654924997,0.4532224532224532,0.3943824573196431,0.1000314291462721,0.322324835913598,0.0141838314194107,0.2019670450961841,0.8190103283079753
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.1796,0.8133475244402397,0.3828894741976392,0.5552411939453954,0.8551308768635354,0.7051860354044654,0.4532332563510393,0.3943824573196431,0.1027849737385694,0.3373260361209383,0.0392116305134662,0.2020458845789971,0.8190103283079753
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.1775,0.8133672343109429,0.3829268292682927,0.5552411939453954,0.8551537774520805,0.705197485698738,0.4532594260638605,0.3943824573196431,0.1027060610161694,0.3374031443834467,0.0399590227753381,0.2020261747082939,0.8190103283079753
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,audit,global,0.2368,0.8033349101229896,0.3710435322280344,0.592021502334135,0.837543224860879,0.714782363597507,0.4561805101373447,0.3899286560595164,0.0993612566211982,0.320037466390714,0.0051799241645264,0.2223076316619363,0.8188448117045027
cdc_seed42_c3_non_iid_a0p5_calib_f1_optimal,cdc,42,3,non_iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.257,0.8136037527593819,0.3832616347281971,0.554533880322535,0.8555430874573476,0.7050384838899413,0.4532577903682719,0.3897213790850098,0.0993533935629286,0.3201017512213205,0.0034204360005906,0.2015925575528224,0.818838128451685
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,0.65,0.8057395143487859,0.3784137509815897,0.6135238364690904,0.8368562072045251,0.7251900218368077,0.4681057744198597,0.4233748034150617,0.1744768615907173,0.5092939375737142,0.2351207304611751,0.2258948281299274,0.8270076842148985
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,centralized,not_applicable,xgboost,sigmoid,calib_f1_optimal,audit,global,0.25,0.8052467675812046,0.377696590118302,0.6142311500919507,0.8361691895481714,0.7252001698200611,0.467761917586857,0.4233748034150617,0.0975912368801831,0.3159240131301057,0.009934989170669,0.2265846736045411,0.8270076842148985
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,centralized,not_applicable,xgboost,isotonic,calib_f1_optimal,audit,global,0.25,0.8250551876379691,0.4043611728591087,0.5403876078653275,0.8711383882565782,0.7057629980609528,0.4625817389198353,0.4149413421386957,0.0975352211958159,0.3149726776661078,0.0048786852523947,0.1861991485335856,0.826699833439928
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,audit,global,0.25,0.8216650898770104,0.3993694701515305,0.5555241193945395,0.8647491240524882,0.7101366217235139,0.4646787362442314,0.4201977573394045,0.0977091439096844,0.316036741263211,0.0095823246457319,0.1938071586250394,0.8258947379647048
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,centralized,not_applicable,gradient_boosting,sigmoid,calib_f1_optimal,audit,global,0.2,0.823458688111006,0.4019526381387619,0.5474607440939312,0.8681384111571667,0.707799577625549,0.4635563274839792,0.4201977573394045,0.1001473806485448,0.3285371624370353,0.0309981622154202,0.1897666351308735,0.8258947379647048
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,centralized,not_applicable,gradient_boosting,isotonic,calib_f1_optimal,audit,global,0.2491,0.8130518763796909,0.387271369914147,0.5870703069741123,0.8496347356127052,0.7183525212934088,0.4666854090525724,0.4122233972372414,0.09774928750774,0.3156472880882197,0.0048003035683408,0.2112109744560075,0.8256596465288814
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,0.2,0.7911147902869757,0.3584890528510706,0.6323383788371764,0.8168181922275403,0.7245782855323584,0.4575698638550517,0.3941640215395945,0.0999308365935487,0.3221439644914246,0.0146532298502746,0.2457623777988016,0.8191791557618501
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.15,0.7911542100283823,0.3584557348101774,0.631772527938888,0.816955595758811,0.7243640618488496,0.4573945104465383,0.3941640215395945,0.1026809047187222,0.3367992469045531,0.0388880791370416,0.2455652790917691,0.8191791557618501
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.15,0.7918440555029959,0.3592616475898759,0.6304993634177394,0.8179632216547965,0.724231292536268,0.4577150192554557,0.3941640215395945,0.102506146535835,0.3367014640308677,0.0399734727239001,0.244520655944497,0.8191791557618501
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,audit,global,0.25,0.8132292652160202,0.3827569410618607,0.5558070448436837,0.8549018709780841,0.7053544579108839,0.4533287181262259,0.3872962109754637,0.0993531072836704,0.320103695183078,0.0048811346524048,0.2023218227688426,0.8189306216902693
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.2868,0.812894197414065,0.3823529411764705,0.5572216720894044,0.8542835550873658,0.7057526135883851,0.4535144781532439,0.3917525723971383,0.0994030314978542,0.3203958400586638,0.0054628882117446,0.2030510879848628,0.8190833743499213
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,0.2,0.7910950804162725,0.3584603047313552,0.6323383788371764,0.8167952916389951,0.7245668352380857,0.4575464455703976,0.394165706201843,0.0999309471543167,0.3221443591725828,0.0147198307092449,0.2457820876695048,0.8191795412718285
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.15,0.7911542100283823,0.3584330095528618,0.631631065214316,0.8169784963473561,0.724304780780836,0.4573389327051111,0.394165706201843,0.1026807543737019,0.3367989578166946,0.0388888951904235,0.2455258593503626,0.8191795412718285
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.15,0.7918440555029959,0.3592616475898759,0.6304993634177394,0.8179632216547965,0.724231292536268,0.4577150192554557,0.394165706201843,0.1025060312447899,0.3367011878894261,0.0400015621939484,0.244520655944497,0.8191795412718285
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,audit,global,0.25,0.8132095553453169,0.3827196571205922,0.5558070448436837,0.854878970389539,0.7053430076166114,0.4533025670608595,0.3874853731714062,0.0993510713334625,0.3200999142062549,0.0049666265681266,0.2023415326395458,0.8189355490909168
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.2109,0.790030747398297,0.3576648133439237,0.6370066487480549,0.8148029404355692,0.725904794591812,0.4581107889516252,0.3918384974398339,0.0994015633428638,0.320395474341776,0.0055858534796819,0.2481472721538946,0.819065268339258
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,0.65,0.8057395143487859,0.3784137509815897,0.6135238364690904,0.8368562072045251,0.7251900218368077,0.4681057744198597,0.4233748034150617,0.1744768615907173,0.5092939375737142,0.2351207304611751,0.2258948281299274,0.8270076842148985
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,sigmoid,calib_f1_optimal,audit,global,0.25,0.8052467675812046,0.377696590118302,0.6142311500919507,0.8361691895481714,0.7252001698200611,0.467761917586857,0.4233748034150617,0.0975912368801831,0.3159240131301057,0.009934989170669,0.2265846736045411,0.8270076842148985
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,isotonic,calib_f1_optimal,audit,global,0.25,0.8250551876379691,0.4043611728591087,0.5403876078653275,0.8711383882565782,0.7057629980609528,0.4625817389198353,0.4149413421386957,0.0975352211958159,0.3149726776661078,0.0048786852523947,0.1861991485335856,0.826699833439928
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,audit,global,0.25,0.8216650898770104,0.3993694701515305,0.5555241193945395,0.8647491240524882,0.7101366217235139,0.4646787362442314,0.4201977573394045,0.0977091439096844,0.316036741263211,0.0095823246457319,0.1938071586250394,0.8258947379647048
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,gradient_boosting,sigmoid,calib_f1_optimal,audit,global,0.2,0.823458688111006,0.4019526381387619,0.5474607440939312,0.8681384111571667,0.707799577625549,0.4635563274839792,0.4201977573394045,0.1001473806485448,0.3285371624370353,0.0309981622154202,0.1897666351308735,0.8258947379647048
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,gradient_boosting,isotonic,calib_f1_optimal,audit,global,0.2491,0.8130518763796909,0.387271369914147,0.5870703069741123,0.8496347356127052,0.7183525212934088,0.4666854090525724,0.4122233972372414,0.09774928750774,0.3156472880882197,0.0048003035683408,0.2112109744560075,0.8256596465288814
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,0.1313,0.7884933774834437,0.3563696266080954,0.6426651577309379,0.8121006709872444,0.7273829143590911,0.4584952313670081,0.3921362484998286,0.1037689686230498,0.3340709470477162,0.0437967503550858,0.2512614317250078,0.8189091400376107
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.15,0.7923170923998738,0.3597314350428733,0.6290847361720187,0.8187418416653308,0.7239132889186748,0.4577221964901446,0.3921362484998286,0.103340030865627,0.340355215566592,0.0438065779349973,0.243653421633554,0.8189091400376107
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.15,0.7948005361084831,0.3616492796820665,0.6179091809308247,0.8234364623170816,0.7206728216239531,0.4562594662349193,0.3921362484998286,0.1032733467143804,0.3403620597345745,0.0525321236044802,0.2380558183538316,0.8189091400376107
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,audit,global,0.2213,0.7922185430463576,0.35963139600679,0.6293676616211629,0.8185815375455149,0.7239745995833389,0.457716049382716,0.3875983781513226,0.0994078648389111,0.320225970079774,0.0049155362535097,0.2438308104698833,0.8186470564241444
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.2165,0.7893803216650899,0.3572499802667929,0.6402602914132126,0.8135205074770422,0.7268903994451275,0.4586077616779815,0.3891190395738894,0.1007404212466609,0.3231892197608282,0.0191422838146854,0.2497043519394512,0.8188371808746373
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,0.1336,0.7885327972248503,0.3563128140703517,0.6419578441080775,0.8122609751070603,0.727109409607569,0.4582681141125978,0.3922058916385392,0.1034999430187689,0.3331851295741108,0.0424147393904149,0.2510249132765689,0.8189232192507694
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.15,0.7922776726584674,0.3597639831878435,0.629650587070307,0.81860443813406,0.7241275126021836,0.4578982562625379,0.3922058916385392,0.103316036130291,0.3401995771638876,0.0434382674320463,0.2438505203405865,0.8189232192507694
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.15,0.7949582150741091,0.3619347357959251,0.6181921063799689,0.8235738658483523,0.7208829861141606,0.4565637569868881,0.3922058916385392,0.1032403810669174,0.3402282833343365,0.0524675344240238,0.2379769788710186,0.8189232192507694
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,audit,global,0.2234,0.7843543046357616,0.3521460210783565,0.652284623001839,0.8057343073716995,0.7290094651867692,0.4573724148192233,0.3876939111117185,0.0994036539431534,0.3202100869102303,0.004617599119125,0.2580810469883317,0.8186771504993019
