run_id,dataset,seed,clients,partition,alpha,run_type,algorithm,model,calibration,threshold_strategy,experiment_track,client_id,decision_threshold,accuracy,precision,recall,specificity,balanced_accuracy,f1,pr_auc,brier,log_loss,ece,selection_rate,roc_auc
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.2089,0.7879809208451592,0.3556894662701518,0.642948083180082,0.8114594545079808,0.7272037688440314,0.4580037285232025,0.3893331868116771,0.1007322944263283,0.3231635857237571,0.019041101433911,0.2518527278461053,0.8188805766638377
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,0.25,0.8164025543992431,0.3935545023696682,0.5873532324232564,0.8534820344882863,0.7204176334557714,0.4713093819172484,0.4323518969989071,0.0964184213186889,0.3105493728748623,0.002427712522016,0.2079391359192683,0.8325591882621555
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,centralized,not_applicable,xgboost,sigmoid,calib_f1_optimal,audit,global,0.1974,0.8204036581520026,0.399862758553083,0.577026453529495,0.859802596926741,0.718414525228118,0.4723798494499131,0.4323518969989071,0.0983496211580769,0.3224375233926509,0.0275125448682709,0.2010603910438347,0.8325591882621555
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,centralized,not_applicable,xgboost,isotonic,calib_f1_optimal,audit,global,0.2119,0.8107064017660044,0.3864552539639881,0.6102701938039327,0.8431538690544347,0.7267120314291837,0.4732338745063624,0.4221786776462516,0.0965260188762019,0.3117461414726792,0.0035297704451246,0.2200212866603595,0.8322685347957565
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,audit,global,0.2436,0.8192604856512141,0.3978609625668449,0.578865468948932,0.858176655140037,0.7185210620444845,0.4715915639045753,0.42939673021171,0.0967336160045844,0.3126518176828296,0.0074658512646003,0.2027160201829076,0.8311314552969611
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,centralized,not_applicable,gradient_boosting,sigmoid,calib_f1_optimal,audit,global,0.1875,0.8192407757805109,0.397822282714369,0.578865468948932,0.858153754551492,0.718509611750212,0.4715643906655142,0.42939673021171,0.0989755896467807,0.324821193292381,0.0308980620658686,0.2027357300536108,0.8311314552969611
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,centralized,not_applicable,gradient_boosting,isotonic,calib_f1_optimal,audit,global,0.25,0.8091493219804478,0.3848458149779735,0.6179091809308247,0.840108090777933,0.7290086358543788,0.4742928497746891,0.4184474173757055,0.0967298865297094,0.312105203787606,0.0030004119408741,0.2237070324818669,0.8306079214078494
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,0.1997,0.7887890255439924,0.3574833919499804,0.6470505021926722,0.8117342615705223,0.7293923818815973,0.4605316149818768,0.402767484944547,0.0990181729630829,0.3194947229570015,0.0145071284008562,0.2521877956480605,0.8233206181883808
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.15,0.7915286975717439,0.3603503184713376,0.6402602914132126,0.8160166716284608,0.7281384815208367,0.4611544143868765,0.402767484944547,0.1016694019302485,0.3335267277457488,0.0385461648487789,0.2475559760327972,0.8233206181883808
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.1473,0.7887298959318827,0.3573995936865135,0.6470505021926722,0.811665559804887,0.7293580309987796,0.4604620727840137,0.402767484944547,0.1015217211490877,0.333633589096764,0.040540909923206,0.2522469252601703,0.8233206181883808
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,audit,global,0.25,0.7945245979186376,0.3632659713168187,0.6306408261423115,0.8210548011083885,0.72584781362535,0.4609896075694121,0.3958563372759861,0.098560667285049,0.31716295620155,0.0034941098973186,0.2418795332702617,0.8230678289289299
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.2,0.7929083885209713,0.3618389326474843,0.6368651860234829,0.8181693269517026,0.7275172564875927,0.4614832658500333,0.3981562165739286,0.0986615678867787,0.3174510758262516,0.0044880283760756,0.2452302112898139,0.8232309935975765
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,0.2,0.7889269946389151,0.3575676944748787,0.6463431885698119,0.8120090686330639,0.7291761286014379,0.4604222300599587,0.4028195995167213,0.0990168637521654,0.3195076189493144,0.0144245639827994,0.2518527278461053,0.8233170481716067
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.1472,0.7886904761904762,0.3573214564775746,0.6469090394681002,0.8116426592163418,0.729275849342221,0.4603614033321588,0.4028195995167213,0.1016671180230672,0.3335148535960731,0.0384544767032115,0.2522469252601703,0.8233170481716067
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.1474,0.7887101860611795,0.357304776049402,0.646626114018956,0.8117113609819773,0.7291687375004666,0.4602759037357768,0.4028195995167213,0.1015194031602394,0.3336216915672106,0.0403946038874345,0.252148375906654,0.8233170481716067
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,audit,global,0.25,0.7944457584358247,0.3631921824104234,0.6309237515914556,0.8209173975771177,0.7259205745842867,0.4610057367305804,0.3960067655425678,0.0985535036922253,0.3171330509653107,0.0032192420244806,0.2420372122358877,0.8231130243046256
cdc_seed43_c3_iid_a0p5_calib_f1_optimal,cdc,43,3,iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.2,0.7931646168401135,0.3620842393492792,0.6360164096760503,0.81860443813406,0.7273104239050552,0.4614595093913579,0.3979598670713302,0.0986581597533998,0.3174729786577014,0.0044191747552593,0.2447374645222327,0.8231906381538777
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,0.25,0.8164025543992431,0.3935545023696682,0.5873532324232564,0.8534820344882863,0.7204176334557714,0.4713093819172484,0.4323518969989071,0.0964184213186889,0.3105493728748623,0.002427712522016,0.2079391359192683,0.8325591882621555
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,centralized,not_applicable,xgboost,sigmoid,calib_f1_optimal,audit,global,0.1974,0.8204036581520026,0.399862758553083,0.577026453529495,0.859802596926741,0.718414525228118,0.4723798494499131,0.4323518969989071,0.0983496211580769,0.3224375233926509,0.0275125448682709,0.2010603910438347,0.8325591882621555
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,centralized,not_applicable,xgboost,isotonic,calib_f1_optimal,audit,global,0.2119,0.8107064017660044,0.3864552539639881,0.6102701938039327,0.8431538690544347,0.7267120314291837,0.4732338745063624,0.4221786776462516,0.0965260188762019,0.3117461414726792,0.0035297704451246,0.2200212866603595,0.8322685347957565
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,audit,global,0.2436,0.8192604856512141,0.3978609625668449,0.578865468948932,0.858176655140037,0.7185210620444845,0.4715915639045753,0.42939673021171,0.0967336160045844,0.3126518176828296,0.0074658512646003,0.2027160201829076,0.8311314552969611
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,centralized,not_applicable,gradient_boosting,sigmoid,calib_f1_optimal,audit,global,0.1875,0.8192407757805109,0.397822282714369,0.578865468948932,0.858153754551492,0.718509611750212,0.4715643906655142,0.42939673021171,0.0989755896467807,0.324821193292381,0.0308980620658686,0.2027357300536108,0.8311314552969611
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,centralized,not_applicable,gradient_boosting,isotonic,calib_f1_optimal,audit,global,0.25,0.8091493219804478,0.3848458149779735,0.6179091809308247,0.840108090777933,0.7290086358543788,0.4742928497746891,0.4184474173757055,0.0967298865297094,0.312105203787606,0.0030004119408741,0.2237070324818669,0.8306079214078494
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,0.1123,0.7880991800693787,0.3565529063425277,0.6473334276418163,0.8108869397943527,0.7291101837180844,0.4598301763553233,0.402248056492252,0.1052705644848365,0.3398698402970824,0.0561494308724457,0.2529564806054872,0.8228327925659603
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.15,0.7971854304635762,0.3656461166263452,0.6200311217994059,0.8258639247028648,0.7229475232511353,0.4600125944584383,0.402248056492252,0.1026613731620844,0.3391383041264232,0.0474411664067983,0.236262220119836,0.8228327925659603
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.1413,0.788118889940082,0.356580690407543,0.6473334276418163,0.8109098403828978,0.7291216340123571,0.4598532810772787,0.402248056492252,0.1065902257553599,0.3506312066977018,0.0710588914982454,0.252936770734784,0.8228327925659603
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,audit,global,0.2298,0.7966532639545885,0.365250580816462,0.6227189135662753,0.8248104976297891,0.7237647055980322,0.4604361696563987,0.394811646388328,0.0986340445372923,0.3175256879341085,0.002481487983672,0.2375433617155471,0.8225105402396562
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.1814,0.8004572690003153,0.3689178752252638,0.6081482529353516,0.8315890718391463,0.719868662387249,0.459245807071894,0.3966360474317486,0.1037809424248079,0.3309656383993257,0.035823766869853,0.2296791233049511,0.8225702780884004
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,0.1135,0.7880794701986755,0.3565027663056183,0.6471919649172443,0.8108869397943527,0.7290394523557985,0.4597527886644558,0.4022690936928639,0.1051137875212271,0.3392356171761913,0.0553242687694525,0.252936770734784,0.8228355364899238
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.15,0.7970671712393567,0.3655976676384839,0.6208798981468383,0.8255891176403234,0.7232345078935809,0.4602076124567474,0.4022690936928639,0.1026367404103538,0.3390028674023587,0.0471708790501577,0.2366169977924944,0.8228355364899238
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.15,0.8029210028382214,0.3718060903045152,0.6010751167067477,0.8355966748345433,0.7183358957706455,0.4594258528410012,0.4022690936928639,0.1065588061635539,0.3504886419754571,0.0708946176822501,0.2252444023967202,0.8228355364899238
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,audit,global,0.2305,0.799787133396405,0.3683851725607158,0.6115433583250813,0.830260837703529,0.7209020980143052,0.459795788130185,0.3950545247488016,0.0986179839654824,0.3175011089299251,0.0025283383518576,0.2312953327026174,0.822483403900719
cdc_seed43_c3_non_iid_a0p5_calib_f1_optimal,cdc,43,3,non_iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.1825,0.8007923368022706,0.3694119669876203,0.6078653274862074,0.8320241830215036,0.7199447552538555,0.4595476177744506,0.3963784684696207,0.1037805164317028,0.3309566942187283,0.0371881140976193,0.2292652160201829,0.8224962115788648
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,0.25,0.8164025543992431,0.3935545023696682,0.5873532324232564,0.8534820344882863,0.7204176334557714,0.4713093819172484,0.4323518969989071,0.0964184213186889,0.3105493728748623,0.002427712522016,0.2079391359192683,0.8325591882621555
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,centralized,not_applicable,xgboost,sigmoid,calib_f1_optimal,audit,global,0.1974,0.8204036581520026,0.399862758553083,0.577026453529495,0.859802596926741,0.718414525228118,0.4723798494499131,0.4323518969989071,0.0983496211580769,0.3224375233926509,0.0275125448682709,0.2010603910438347,0.8325591882621555
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,centralized,not_applicable,xgboost,isotonic,calib_f1_optimal,audit,global,0.2119,0.8107064017660044,0.3864552539639881,0.6102701938039327,0.8431538690544347,0.7267120314291837,0.4732338745063624,0.4221786776462516,0.0965260188762019,0.3117461414726792,0.0035297704451246,0.2200212866603595,0.8322685347957565
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,audit,global,0.2436,0.8192604856512141,0.3978609625668449,0.578865468948932,0.858176655140037,0.7185210620444845,0.4715915639045753,0.42939673021171,0.0967336160045844,0.3126518176828296,0.0074658512646003,0.2027160201829076,0.8311314552969611
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,centralized,not_applicable,gradient_boosting,sigmoid,calib_f1_optimal,audit,global,0.1875,0.8192407757805109,0.397822282714369,0.578865468948932,0.858153754551492,0.718509611750212,0.4715643906655142,0.42939673021171,0.0989755896467807,0.324821193292381,0.0308980620658686,0.2027357300536108,0.8311314552969611
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,centralized,not_applicable,gradient_boosting,isotonic,calib_f1_optimal,audit,global,0.25,0.8091493219804478,0.3848458149779735,0.6179091809308247,0.840108090777933,0.7290086358543788,0.4742928497746891,0.4184474173757055,0.0967298865297094,0.312105203787606,0.0030004119408741,0.2237070324818669,0.8306079214078494
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,0.2002,0.7883554083885209,0.3569813674280814,0.6477578158155326,0.8111159456798039,0.7294368807476683,0.4602935263369521,0.4032819190125385,0.0989723426344485,0.3195578055627352,0.0147057639459496,0.2528185115105645,0.8234541018282752
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.15,0.7912724692526018,0.3600445186421814,0.6406846795869289,0.8156502622117389,0.7281674708993339,0.4610138436482084,0.4032819190125385,0.1016046315830378,0.3333574586513043,0.0382468111763305,0.2479304635761589,0.8234541018282752
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.15,0.7903658152002523,0.3590230021342186,0.6425236950063659,0.8142991274875764,0.7284114112469711,0.4606490872210953,0.4032819190125385,0.1014142755455562,0.3335523040426445,0.0415336965210385,0.2493495742667928,0.8234541018282752
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,audit,global,0.2114,0.7978161463260801,0.3669586983729662,0.622153062667987,0.826253234708132,0.7242031486880595,0.4616353521570274,0.3967344046517973,0.0985298727393647,0.3171368643420106,0.0020130689138244,0.2362228003784295,0.823157344993816
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.217,0.7835067801955219,0.3520743595556563,0.6590748337812986,0.803650353814093,0.7313625937976957,0.4589695596492956,0.4002836309487175,0.0986335595463105,0.317502391805793,0.0038791214659693,0.2608207190160833,0.8233706016627991
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,0.2,0.7898139388205614,0.3585425356102935,0.6445041731503749,0.8133373027686811,0.7289207379595279,0.4607605177993527,0.403159239933361,0.098994126757761,0.3193436464906966,0.0140984461090869,0.2504533270261747,0.8235286542747584
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.15,0.7918046357615894,0.3605746209098164,0.639128589616636,0.8165204845764537,0.7278245370965448,0.4610439308127966,0.403159239933361,0.1016486272813265,0.3335720044765123,0.0387459511098917,0.2469646799116998,0.8235286542747584
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.15,0.7913118889940082,0.3602129180900929,0.6413919932097892,0.8155815604461034,0.7284867768279464,0.4613349613349613,0.403159239933361,0.1014583817933196,0.3337681607445075,0.0417792518294275,0.2480881425417849,0.8235286542747584
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,audit,global,0.25,0.799156417533901,0.3683233482406548,0.6174847927571085,0.8285661941511897,0.7230254934541491,0.4614164904862579,0.3953767932461857,0.0985778381774109,0.3171919762013309,0.00263348881586,0.2335816777041942,0.822946582801163
cdc_seed43_c5_iid_a0p5_calib_f1_optimal,cdc,43,5,iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.215,0.7759578997161779,0.3458171904146936,0.6818503324374028,0.7911924336455447,0.7365213830414737,0.4588946541628981,0.3995793574399502,0.0986108178007455,0.3173848143393566,0.0038450317748219,0.2747161778618732,0.8233362216237646
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,0.25,0.8164025543992431,0.3935545023696682,0.5873532324232564,0.8534820344882863,0.7204176334557714,0.4713093819172484,0.4323518969989071,0.0964184213186889,0.3105493728748623,0.002427712522016,0.2079391359192683,0.8325591882621555
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,centralized,not_applicable,xgboost,sigmoid,calib_f1_optimal,audit,global,0.1974,0.8204036581520026,0.399862758553083,0.577026453529495,0.859802596926741,0.718414525228118,0.4723798494499131,0.4323518969989071,0.0983496211580769,0.3224375233926509,0.0275125448682709,0.2010603910438347,0.8325591882621555
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,centralized,not_applicable,xgboost,isotonic,calib_f1_optimal,audit,global,0.2119,0.8107064017660044,0.3864552539639881,0.6102701938039327,0.8431538690544347,0.7267120314291837,0.4732338745063624,0.4221786776462516,0.0965260188762019,0.3117461414726792,0.0035297704451246,0.2200212866603595,0.8322685347957565
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,audit,global,0.2436,0.8192604856512141,0.3978609625668449,0.578865468948932,0.858176655140037,0.7185210620444845,0.4715915639045753,0.42939673021171,0.0967336160045844,0.3126518176828296,0.0074658512646003,0.2027160201829076,0.8311314552969611
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,centralized,not_applicable,gradient_boosting,sigmoid,calib_f1_optimal,audit,global,0.1875,0.8192407757805109,0.397822282714369,0.578865468948932,0.858153754551492,0.718509611750212,0.4715643906655142,0.42939673021171,0.0989755896467807,0.324821193292381,0.0308980620658686,0.2027357300536108,0.8311314552969611
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,centralized,not_applicable,gradient_boosting,isotonic,calib_f1_optimal,audit,global,0.25,0.8091493219804478,0.3848458149779735,0.6179091809308247,0.840108090777933,0.7290086358543788,0.4742928497746891,0.4184474173757055,0.0967298865297094,0.312105203787606,0.0030004119408741,0.2237070324818669,0.8306079214078494
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,0.15,0.798368022705771,0.3667930889169827,0.6156457773376716,0.8279478782604713,0.7217968277990714,0.4597021231646773,0.4026499252131273,0.1016954030840886,0.3273830268419523,0.0367357484738863,0.2338576158940397,0.8231804448165095
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.15,0.7961802270577105,0.3644797879390324,0.6224359881171312,0.8243066846817964,0.7233713363994638,0.4597460947703882,0.4026499252131273,0.1024410119229897,0.3374810562463913,0.0452383292103867,0.2379375591296121,0.8231804448165095
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.1415,0.7880006307158625,0.3563469181017689,0.6469090394681002,0.8108411386172625,0.7288750890426814,0.4595518038388101,0.4026499252131273,0.1045388835769777,0.3476223979628093,0.0649339370778621,0.252936770734784,0.8231804448165095
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,audit,global,0.25,0.7977570167139704,0.3661298439859084,0.6174847927571085,0.8269402523644858,0.7222125225607972,0.4596914327839503,0.3958496655684021,0.0985941352811468,0.3172710839048352,0.0034102809377933,0.2349810785241249,0.8228879690865575
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,audit,global,0.2003,0.7873699148533586,0.3558191827556796,0.6491724430612533,0.8097419103670964,0.7294571767141749,0.459681458479415,0.398292614247626,0.1007257169450307,0.3240525214931488,0.0281159887108725,0.2541982024597918,0.8229956802505469
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,0.15,0.7977570167139704,0.3661298439859084,0.6174847927571085,0.8269402523644858,0.7222125225607972,0.4596914327839503,0.4026567083179573,0.1016519951456181,0.3272306897196939,0.0363523904375301,0.2349810785241249,0.8231818345961792
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,audit,global,0.15,0.7961605171870072,0.3645617810146487,0.6231433017399916,0.8241692811505256,0.7236562914452586,0.4600041771094402,0.4026567083179573,0.1024290105495481,0.3374168410125351,0.0452833740253374,0.2381543677073478,0.8231818345961792
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,audit,global,0.1416,0.788118889940082,0.3564912280701754,0.646767576743528,0.8110014427370783,0.7288845097403032,0.4596360711772393,0.4026567083179573,0.1045224927371085,0.3475512811475985,0.0648860578805918,0.2527790917691579,0.8231818345961792
cdc_seed43_c5_non_iid_a0p5_calib_f1_optimal,cdc,43,5,non_iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,audit,global,0.25,0.7975599180069379,0.3658904339085274,0.6179091809308247,0.8266425447133992,0.722275862822112,0.45962013994844,0.3959483627690948,0.098589456448558,0.3172730938542742,0.003460798826352,0.2352964364553768,0.8228825589885421
