dataset,experiment_track,clients,partition,alpha,run_type,algorithm,model,calibration,threshold_strategy,cell,count_mean,count_std,count_ci95_low,count_ci95_high,count_n
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,FN,2895.3333333333335,292.01769352786374,2564.8842051591,3225.782461507567,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,FP,7005.666666666667,826.9246237314095,6069.913364609383,7941.419968723951,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,TN,36661.333333333336,826.9246237314095,35725.580031276055,37597.08663539062,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,TP,4173.666666666667,292.0176935278637,3843.2175384924335,4504.115794840901,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,FN,2739.3333333333335,314.3729208016068,2383.5868840498897,3095.0797826167773,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,FP,7476.0,1013.1480642038458,6329.515037109804,8622.484962890196,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,TN,36191.0,1013.1480642038458,35044.515037109806,37337.484962890194,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,TP,4329.666666666667,314.37292080160677,3973.920217383223,4685.41311595011,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,FN,2778.3333333333335,268.4703583886559,2474.530523310487,3082.13614335618,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,FP,7337.0,850.5521735907798,6374.509608290382,8299.490391709618,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,TN,36330.0,850.5521735907798,35367.509608290384,37292.490391709616,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,TP,4290.666666666667,268.4703583886559,3986.8638566438203,4594.469476689514,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,FN,2727.6666666666665,317.25751895476543,2368.655987283572,3086.677346049761,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,FP,7515.333333333333,1036.396320590407,6342.540491760516,8688.12617490615,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,TN,36151.666666666664,1036.396320590407,34978.87382509385,37324.45950823948,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,TP,4341.333333333333,317.25751895476543,3982.3226539502384,4700.344012716428,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,FN,2712.6666666666665,332.9929929192705,2335.8496222302747,3089.4837111030583,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,FP,7576.0,1089.5774410293195,6343.027055392807,8808.972944607194,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,TN,36091.0,1089.5774410293195,34858.027055392806,37323.972944607194,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,TP,4356.333333333333,332.9929929192705,3979.516288896941,4733.150377769725,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,FN,2768.0,212.20508947713765,2527.8673355552532,3008.1326644447468,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,FP,7395.0,623.0024077000024,6690.006408728893,8099.993591271107,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,TN,36272.0,623.0024077000024,35567.00640872889,36976.99359127111,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,TP,4301.0,212.20508947713765,4060.8673355552532,4541.132664444746,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,FN,2741.0,313.59687498442963,2386.1317292289996,3095.8682707710004,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,FP,7475.666666666667,1011.8410613003078,6330.660716793722,8620.672616539612,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,TN,36191.333333333336,1011.8410613003078,35046.32738346039,37336.33928320628,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,TP,4328.0,313.59687498442963,3973.1317292289996,4682.868270771,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,FN,2779.0,271.4019159843939,2471.8798202657467,3086.1201797342533,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,FP,7335.0,860.9128875792254,6360.785356710339,8309.21464328966,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,TN,36332.0,860.9128875792254,35357.78535671034,37306.21464328966,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,TP,4290.0,271.4019159843939,3982.8798202657467,4597.120179734253,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,FN,2712.0,332.5913408373706,2335.637467681315,3088.362532318685,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,FP,7580.0,1087.8607447646964,6348.969680091781,8811.03031990822,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,TN,36087.0,1087.8607447646964,34855.96968009178,37318.03031990822,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,TP,4357.0,332.5913408373706,3980.637467681315,4733.362532318685,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,FN,2714.0,331.62026476076517,2338.736343708409,3089.263656291591,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,FP,7574.0,1084.3011574281381,6346.997732357433,8801.002267642567,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,TN,36093.0,1084.3011574281381,34865.997732357435,37320.002267642565,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,TP,4355.0,331.62026476076517,3979.736343708409,4730.263656291591,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,FN,2874.3333333333335,97.07900562600203,2764.4780968729,2984.188569793767,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,FP,7102.333333333333,230.98556953483768,6840.948555063612,7363.718111603054,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,TN,36564.666666666664,230.98556953483768,36303.281888396945,36826.05144493638,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,TP,4194.666666666667,97.07900562600203,4084.8114302062336,4304.521903127101,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,FN,2915.3333333333335,366.21896910637133,2500.9175573573484,3329.7491093093186,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,FP,6976.333333333333,1109.178224332471,5721.180014393991,8231.486652272675,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,TN,36690.666666666664,1109.178224332471,35435.51334772732,37945.81998560601,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,TP,4153.666666666667,366.21896910637133,3739.250890690682,4568.082442642652,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,FN,2943.6666666666665,247.7444920343,2663.317382300816,3224.015951032517,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,FP,6861.0,698.1998281294547,6070.912516911366,7651.087483088634,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,TN,36806.0,698.1998281294547,36015.91251691137,37596.08748308863,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,TP,4125.333333333333,247.74449203429998,3844.9840489674825,4405.6826176991835,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,FN,2980.3333333333335,255.50016307887816,2691.2076809874297,3269.4589856792372,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,FP,6757.333333333333,733.3330303029676,5927.488889329251,7587.177777337415,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,TN,36909.666666666664,733.3330303029676,36079.82222266258,37739.51111067075,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,TP,4088.6666666666665,255.50016307887816,3799.5410143207628,4377.79231901257,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,FN,2915.0,365.9057255632932,2500.9386924620944,3329.0613075379056,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,FP,6977.333333333333,1109.1444150034447,5722.218273251412,8232.448393415254,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,TN,36689.666666666664,1109.1444150034447,35434.55160658474,37944.78172674859,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,TP,4154.0,365.9057255632932,3739.9386924620944,4568.061307537906,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,FN,2916.6666666666665,203.21499288520357,2686.707254209212,3146.626079124121,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,FP,6955.666666666667,563.6349291281844,6317.853701675274,7593.47963165806,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,TN,36711.333333333336,563.6349291281842,36073.520368341946,37349.146298324726,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,TP,4152.333333333333,203.21499288520354,3922.3739208758784,4382.292745790788,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,FN,3024.0,177.5837830433849,2823.0450319101315,3224.9549680898685,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,FP,6617.333333333333,486.553525661189,6066.746187662661,7167.920479004005,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,TN,37049.666666666664,486.553525661189,36499.07952099599,37600.25381233734,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,TP,4045.0,177.5837830433849,3844.0450319101315,4245.954968089868,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,FN,2881.6666666666665,134.5151788213261,2729.4484122496033,3033.8849210837298,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,FP,7045.666666666667,392.7369772931158,6601.242939527302,7490.090393806032,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,TN,36621.333333333336,392.7369772931158,36176.90960619397,37065.7570604727,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,TP,4187.333333333333,134.5151788213261,4035.11507891627,4339.551587750396,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,FN,2977.0,257.8740002404275,2685.1880980265996,3268.8119019734004,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,FP,6763.333333333333,738.5129202209893,5927.627292085707,7599.039374580959,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,TN,36903.666666666664,738.5129202209894,36067.96062541904,37739.37270791429,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,TP,4092.0,257.8740002404275,3800.1880980265996,4383.8119019734,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,FN,2915.3333333333335,365.37971116816726,2501.86726711857,3328.799399548097,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,FP,6976.333333333333,1110.0262759652733,5720.220353630561,8232.446313036105,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,TN,36690.666666666664,1110.0262759652733,35434.55368696389,37946.77964636944,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,TP,4153.666666666667,365.37971116816726,3740.2006004519035,4567.1327328814305,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,FN,2812.3333333333335,367.39125375181885,2396.5909924003413,3228.0756742663257,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,FP,7311.666666666667,1138.3849671061778,6023.462806954323,8599.87052637901,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,TN,36355.333333333336,1138.3849671061778,35067.12947362099,37643.53719304568,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,TP,4256.666666666667,367.3912537518188,3840.924325733675,4672.409007599659,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,FN,2743.0,303.5012355823284,2399.556020676831,3086.443979323169,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,FP,7463.0,983.5995119966256,6349.952371668969,8576.04762833103,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,TN,36204.0,983.5995119966256,35090.952371668965,37317.047628331035,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,TP,4326.0,303.5012355823284,3982.556020676831,4669.443979323169,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,FN,2967.6666666666665,258.03940267589627,2675.667594217607,3259.665739115726,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,FP,6747.666666666667,726.9280111079318,5925.070184193165,7570.263149140169,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,TN,36919.333333333336,726.9280111079318,36096.73685085984,37741.929815806834,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,TP,4101.333333333333,258.03940267589627,3809.3342608842736,4393.332405782393,3
