dataset,experiment_track,clients,partition,alpha,run_type,algorithm,model,calibration,threshold_strategy,cell,count_mean,count_std,count_ci95_low,count_ci95_high,count_n
cdc,audit,5,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,FN,2743.3333333333335,299.2863734508027,2404.658919511182,3082.007747155485,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,FP,7460.0,972.9640281120367,6358.987554657078,8561.012445342922,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,TN,36207.0,972.9640281120367,35105.98755465708,37308.01244534292,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,TP,4325.666666666667,299.28637345080267,3986.992252844516,4664.341080488818,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,FN,2725.3333333333335,317.91875272360596,2365.574397501142,3085.092269165525,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,FP,7529.333333333333,1036.6302780323047,6356.275743992081,8702.390922674585,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,TN,36137.666666666664,1036.6302780323047,34964.60907732541,37310.72425600792,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,TP,4343.666666666667,317.918752723606,3983.907730834475,4703.425602498859,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,FN,2611.6666666666665,387.52333263086666,2173.1427338597505,3050.1905994735826,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,FP,7936.333333333333,1263.754063626833,6506.260985637439,9366.405681029226,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,TN,35730.666666666664,1263.754063626833,34300.59431897077,37160.73901436256,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,TP,4457.333333333333,387.52333263086666,4018.809400526417,4895.857266140249,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,FN,2745.3333333333335,300.1038709069467,2405.7338340535034,3084.9328326131636,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,FP,7446.333333333333,962.117109988869,6357.595331343057,8535.07133532361,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,TN,36220.666666666664,962.117109988869,35131.92866467639,37309.40466865694,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,TP,4323.666666666667,300.1038709069467,3984.0671673868374,4663.266165946497,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,FN,2978.6666666666665,239.0759990742135,2708.1267055190056,3249.2066278143275,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,FP,6714.666666666667,668.0421643379506,5958.705792782017,7470.627540551317,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,TN,36952.333333333336,668.0421643379506,36196.372459448685,37708.29420721799,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,TP,4090.3333333333335,239.0759990742135,3819.7933721856725,4360.873294480994,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,FN,2747.0,294.7761862837634,2413.4293434168208,3080.5706565831792,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,FP,7448.666666666667,958.453615639971,6364.074298795473,8533.259034537861,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,TN,36218.333333333336,958.453615639971,35133.740965462144,37302.92570120453,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,TP,4322.0,294.7761862837634,3988.4293434168208,4655.57065658318,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,FN,2733.3333333333335,310.1456647018193,2382.3704746462954,3084.2961920203716,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,FP,7496.666666666667,1005.4075458903883,6358.940924827078,8634.392408506257,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,TN,36170.333333333336,1005.4075458903883,35032.60759149375,37308.059075172925,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,TP,4335.666666666667,310.1456647018193,3984.703807979629,4686.629525353705,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,FN,2658.3333333333335,256.26613770323485,2368.3408991025226,2948.3257675641444,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,FP,7761.333333333333,808.1821164399354,6846.78917487089,8675.877491795776,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,TN,35905.666666666664,808.1821164399355,34991.12250820422,36820.21082512911,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,TP,4410.666666666667,256.26613770323485,4120.6742324358565,4700.659100897477,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,FN,2762.3333333333335,301.71233540134443,2420.913685132212,3103.752981534455,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,FP,7438.0,986.5353516220288,6321.630156384841,8554.369843615159,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,TN,36229.0,986.5353516220288,35112.63015638484,37345.36984361516,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,TP,4306.666666666667,301.7123354013444,3965.2470184655454,4648.086314867789,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,FN,2807.0,254.63503293930316,2518.8533345672727,3095.1466654327273,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,FP,7269.333333333333,834.5515761972613,6324.949322079907,8213.71734458676,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,TN,36397.666666666664,834.5515761972613,35453.28265541324,37342.05067792009,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,TP,4262.0,254.63503293930316,3973.8533345672727,4550.146665432727,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,FN,2794.0,258.28085488475523,2501.7276986552893,3086.2723013447107,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,FP,7310.0,846.2145118112783,6352.418134674638,8267.581865325363,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,TN,36357.0,846.2145118112783,35399.41813467464,37314.58186532536,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,TP,4275.0,258.28085488475523,3982.7276986552893,4567.27230134471,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,FN,2778.3333333333335,287.9415449936555,2452.4968014479246,3104.1698652187424,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,FP,7353.333333333333,941.7071377733809,6287.691389130476,8418.97527753619,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,TN,36313.666666666664,941.7071377733809,35248.02472246381,37379.30861086952,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,TP,4290.666666666667,287.9415449936555,3964.830134781258,4616.503198552076,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,FN,2725.6666666666665,215.0635564974534,2482.2993422827676,2969.0339910505654,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,FP,7544.0,701.834025963404,6749.800034919836,8338.199965080164,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,TN,36123.0,701.834025963404,35328.800034919834,36917.199965080166,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,TP,4343.333333333333,215.06355649745342,4099.966008949435,4586.7006577172315,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,FN,2762.3333333333335,302.02207424844516,2420.5631826309773,3104.1034840356897,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,FP,7432.333333333333,985.0098138258996,6317.6897982463925,8546.976868420274,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,TN,36234.666666666664,985.0098138258995,35120.02313157972,37349.31020175361,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,TP,4306.666666666667,302.02207424844516,3964.896515964311,4648.436817369023,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,FN,2744.0,309.74667068428676,2393.48864554768,3094.51135445232,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,FP,7489.666666666667,1035.8389514462822,6317.50454765563,8661.828785677704,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,TN,36177.333333333336,1035.8389514462822,35005.1712143223,37349.495452344374,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,TP,4325.0,309.74667068428676,3974.48864554768,4675.51135445232,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,FN,2791.0,260.82369524259104,2495.850203907688,3086.149796092312,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,FP,7312.333333333333,852.5000488758538,6347.638713236152,8277.027953430514,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,TN,36354.666666666664,852.5000488758538,35389.972046569485,37319.361286763844,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,TP,4278.0,260.82369524259104,3982.850203907688,4573.149796092312,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,FN,2775.3333333333335,286.7339068427962,2450.86337266243,3099.803294004237,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,FP,7365.0,943.7632118280517,6297.031388975625,8432.968611024375,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,TN,36302.0,943.7632118280517,35234.03138897562,37369.96861102438,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,TP,4293.666666666667,286.7339068427962,3969.1967059957633,4618.136627337571,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,isotonic,calib_f1_optimal,FN,2706.0,210.54453210663058,2467.7464331151928,2944.2535668848072,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,isotonic,calib_f1_optimal,FP,7157.333333333333,695.7710351353621,6369.994288251031,7944.672378415635,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,isotonic,calib_f1_optimal,TN,36509.666666666664,695.7710351353621,35722.327621584365,37297.00571174896,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,isotonic,calib_f1_optimal,TP,4363.0,210.54453210663058,4124.746433115192,4601.253566884808,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,FN,3045.0,86.23804264940155,2947.4124680094837,3142.5875319905163,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,FP,6130.0,200.08248299139032,5903.585356186192,6356.414643813808,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,TN,37537.0,200.08248299139032,37310.585356186195,37763.414643813805,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,TP,4024.0,86.23804264940155,3926.4124680094837,4121.587531990516,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,sigmoid,calib_f1_optimal,FN,2872.3333333333335,389.68876469989914,2431.3589834620007,3313.3076832046663,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,sigmoid,calib_f1_optimal,FP,6694.0,1262.5751462784303,5265.261722871073,8122.738277128927,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,sigmoid,calib_f1_optimal,TN,36973.0,1262.5751462784303,35544.26172287107,38401.73827712893,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,sigmoid,calib_f1_optimal,TP,4196.666666666667,389.6887646998991,3755.6923167953346,4637.641016537999,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,isotonic,calib_f1_optimal,FN,2948.3333333333335,263.9116013617691,2649.6892425199076,3246.9774241467594,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,isotonic,calib_f1_optimal,FP,6398.0,670.9105752632015,5638.793213588463,7157.206786411537,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,isotonic,calib_f1_optimal,TN,37269.0,670.9105752632015,36509.79321358846,38028.20678641154,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,isotonic,calib_f1_optimal,TP,4120.666666666667,263.9116013617691,3822.022575853241,4419.310757480092,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,FN,2847.0,100.37429949942366,2733.415787482004,2960.584212517996,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,FP,6699.333333333333,378.3878081193068,6271.147219696854,7127.519446969812,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,TN,36967.666666666664,378.3878081193068,36539.48055303019,37395.85278030314,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,TP,4222.0,100.37429949942366,4108.415787482004,4335.584212517996,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,sigmoid,calib_f1_optimal,FN,2901.6666666666665,151.26907593204018,2730.489592916185,3072.843740417148,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,sigmoid,calib_f1_optimal,FP,6519.333333333333,555.4289633547511,5890.806292776516,7147.86037389015,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,sigmoid,calib_f1_optimal,TN,37147.666666666664,555.4289633547511,36519.13962610985,37776.19370722348,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,sigmoid,calib_f1_optimal,TP,4167.333333333333,151.26907593204018,3996.1562595828514,4338.510407083814,3
