dataset,experiment_track,clients,partition,alpha,run_type,algorithm,model,calibration,threshold_strategy,client_id,feature,method,rank_mean,rank_std,rank_ci95_low,rank_ci95_high,rank_n,contribution_mean,contribution_std,contribution_ci95_low,contribution_ci95_high,contribution_n
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,Age,single_feature_probability_delta,1.3333333333333333,0.5773502691896257,0.6799999999999999,1.9866666666666666,3,-0.0349342922790185,0.033355764350555074,-0.07267989295158314,0.0028113083935461386,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,Sex,single_feature_probability_delta,4.333333333333333,1.1547005383792517,3.0266666666666664,5.64,3,0.002967488993394367,0.003717511001022578,-0.0012392707218309633,0.007174248708619697,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,MentHlth,single_feature_probability_delta,4.666666666666667,1.5275252316519465,2.938109143437801,6.395224189895533,3,0.0025421469352776,0.002709729881269322,-0.000524201086431151,0.005608494956986352,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,GenHlth,single_feature_probability_delta,7.0,9.539392014169456,-3.79483827268076,17.79483827268076,3,-0.008284513788326233,0.007762773977222833,-0.01706891949332557,0.0004998919166731026,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,HighBP,single_feature_probability_delta,8.333333333333334,5.507570547286102,2.100930550742622,14.565736115924047,3,0.02394974215678983,0.04148217024373421,-0.022991752470518236,0.0708912367840979,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,BMI,single_feature_probability_delta,9.0,6.244997998398398,1.933119500090581,16.06688049990942,3,4.952239922889999e-05,0.0005504251656363868,-0.0005733423111669681,0.0006723871096247681,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,Fruits,single_feature_probability_delta,9.0,2.6457513110645907,6.006050545962184,11.993949454037816,3,3.4762576526633335e-05,6.021054874613017e-05,-3.337207346556801e-05,0.00010289722651883468,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,PhysActivity,single_feature_probability_delta,9.0,0.0,9.0,9.0,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,Smoker,single_feature_probability_delta,9.333333333333334,3.214550253664318,5.6957272829510535,12.970939383715614,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,Income,single_feature_probability_delta,9.666666666666666,9.814954576223638,-1.4400000000000013,20.773333333333333,3,-0.0063566550617699,0.009448401380064449,-0.01704852773894591,0.0043352176154061095,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,HighChol,single_feature_probability_delta,10.666666666666666,7.505553499465135,2.173333333333332,19.16,3,0.0240386159379751,0.041636104148207856,-0.023077071300456095,0.0711543031764063,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,Education,single_feature_probability_delta,11.333333333333334,8.386497083606082,1.8431184897284858,20.823548176938182,3,-0.00030799640213423075,0.0004736334926479331,-0.0008439631541101442,0.00022797034984168267,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,HeartDiseaseorAttack,single_feature_probability_delta,11.666666666666666,2.8867513459481287,8.399999999999999,14.933333333333334,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,Veggies,single_feature_probability_delta,12.0,0.0,12.0,12.0,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,Stroke,single_feature_probability_delta,13.0,1.7320508075688772,11.04,14.96,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,CholCheck,single_feature_probability_delta,13.333333333333334,4.618802153517006,8.106666666666667,18.560000000000002,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,AnyHealthcare,single_feature_probability_delta,15.333333333333334,4.041451884327381,10.76,19.906666666666666,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,HvyAlcoholConsump,single_feature_probability_delta,16.333333333333332,4.618802153517007,11.106666666666666,21.56,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,PhysHlth,single_feature_probability_delta,17.0,0.0,17.0,17.0,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,NoDocbcCost,single_feature_probability_delta,18.333333333333332,0.5773502691896258,17.68,18.986666666666665,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,gradient_boosting,none,calib_f1_optimal,global,DiffWalk,single_feature_probability_delta,20.333333333333332,0.5773502691896258,19.68,20.986666666666665,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,CholCheck,single_feature_probability_delta,1.3333333333333333,0.5773502691896257,0.6799999999999999,1.9866666666666666,3,0.12029673128078379,0.19467337214724192,-0.09999692739321038,0.340590389954778,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,Age,single_feature_probability_delta,2.6666666666666665,2.081665999466133,0.31103983336352625,5.022293499969807,3,-0.055436122852067095,0.052471729692919133,-0.1148134746876493,0.003941228983515108,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,MentHlth,single_feature_probability_delta,5.0,2.6457513110645907,2.0060505459621845,7.993949454037816,3,0.007781004998832899,0.010075011520971733,-0.0036199438040614568,0.019181953801727256,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,Sex,single_feature_probability_delta,7.0,4.358898943540674,2.0674415022897756,11.932558497710225,3,0.0018475628457963334,0.002401036635133276,-0.0008694658835552329,0.0045645915751479,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,AnyHealthcare,single_feature_probability_delta,7.666666666666667,1.1547005383792517,6.36,8.973333333333334,3,0.003703997004777133,0.004923429161343761,-0.0018673875724331004,0.009275381581987365,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,PhysActivity,single_feature_probability_delta,8.666666666666666,2.3094010767585034,6.053333333333333,11.28,3,-0.0023411240739126334,0.00306461664835144,-0.00580906427781451,0.001126816129989243,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,Veggies,single_feature_probability_delta,9.333333333333334,5.507570547286102,3.100930550742622,15.565736115924047,3,-0.0009312687131265667,0.001088374326966043,-0.002162880206006295,0.000300342779753162,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,PhysHlth,single_feature_probability_delta,10.0,1.7320508075688772,8.04,11.96,3,0.001703675836324633,0.0021858859119638493,-0.0007698869302680395,0.004177238602917305,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,HighBP,single_feature_probability_delta,10.666666666666666,6.110100926607786,3.7524365737512033,17.580896759582128,3,0.0594008962313334,0.10288537028779608,-0.05702486038208005,0.17582665284474686,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,Income,single_feature_probability_delta,10.666666666666666,8.962886439832502,0.5242058651101154,20.809127468223217,3,-0.018932987314959335,0.031133970726863112,-0.05416439181994817,0.0162984171900295,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,Fruits,single_feature_probability_delta,11.333333333333334,6.658328118479393,3.798725771481747,18.867940895184923,3,-0.0070445990810790995,0.011333382594007435,-0.019869528804378356,0.005780330642220157,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,BMI,single_feature_probability_delta,11.666666666666666,3.7859388972001824,7.382473497456026,15.950859835877306,3,-0.0002742204815149,0.0003912544132163195,-0.0007169665294673595,0.0001685255664375595,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,Education,single_feature_probability_delta,12.0,7.937253933193772,3.018151637886554,20.981848362113446,3,-0.0005666140156487333,0.0007541202817587614,-0.001419981449091297,0.0002867534177938304,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,GenHlth,single_feature_probability_delta,12.666666666666666,9.237604307034013,2.213333333333331,23.12,3,0.0792704919974009,0.13730051968048046,-0.07609967231750488,0.23464065631230668,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,HeartDiseaseorAttack,single_feature_probability_delta,12.666666666666666,1.5275252316519468,10.9381091434378,14.395224189895533,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,HighChol,single_feature_probability_delta,13.0,8.888194417315589,2.942061178684108,23.057938821315894,3,0.07289241751035054,0.1262533706144504,-0.06997672080993651,0.2157615558306376,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,Smoker,single_feature_probability_delta,15.0,0.0,15.0,15.0,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,Stroke,single_feature_probability_delta,15.666666666666666,2.8867513459481287,12.399999999999999,18.933333333333334,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,HvyAlcoholConsump,single_feature_probability_delta,16.666666666666668,3.2145502536643185,13.029060616284386,20.30427271704895,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,NoDocbcCost,single_feature_probability_delta,17.0,0.0,17.0,17.0,3,0.0,0.0,0.0,0.0,3
cdc,audit,shared,shared,shared,centralized,not_applicable,xgboost,none,calib_f1_optimal,global,DiffWalk,single_feature_probability_delta,20.333333333333332,0.5773502691896258,19.68,20.986666666666665,3,0.0,0.0,0.0,0.0,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Age,linear_shap_approximation,1.3333333333333333,0.5773502691896257,0.6799999999999999,1.9866666666666666,3,-0.46726923483059907,0.19990141978000328,-0.6934789863324907,-0.24105948332870744,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Age,linear_shap_approximation,1.3333333333333333,0.5773502691896257,0.6799999999999999,1.9866666666666666,3,-0.46632508447454324,0.1990345120465742,-0.6915538375264495,-0.24109633142263698,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Age,linear_shap_approximation,1.3333333333333333,0.5773502691896257,0.6799999999999999,1.9866666666666666,3,-0.45610691563006084,0.16463276774002442,-0.6424064302634478,-0.26980740099667383,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Age,linear_shap_approximation,1.3333333333333333,0.5773502691896257,0.6799999999999999,1.9866666666666666,3,-0.45501503039968566,0.16361895635421886,-0.6401673094511281,-0.2698627513482432,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Age,linear_shap_approximation,1.3333333333333333,0.5773502691896257,0.6799999999999999,1.9866666666666666,3,-0.4527502887630037,0.18664702236372976,-0.6639612776290811,-0.2415392998969264,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Age,linear_shap_approximation,1.3333333333333333,0.5773502691896257,0.6799999999999999,1.9866666666666666,3,-0.46334728342027964,0.20566117078247625,-0.6960748067539875,-0.23061976008657178,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HighBP,linear_shap_approximation,1.3333333333333333,0.5773502691896257,0.6799999999999999,1.9866666666666666,3,-0.09224535598189106,0.39465598274944264,-0.5388406422221577,0.3543499302583755,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HighBP,linear_shap_approximation,1.3333333333333333,0.5773502691896257,0.6799999999999999,1.9866666666666666,3,-0.09111862151392604,0.39591937117637455,-0.5391435663450178,0.3569063233171657,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HighBP,linear_shap_approximation,1.6666666666666667,0.5773502691896257,1.0133333333333334,2.3200000000000003,3,-0.06756287263199773,0.4339740117280105,-0.5586506971172363,0.42352495185324085,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HighBP,linear_shap_approximation,1.6666666666666667,0.5773502691896257,1.0133333333333334,2.3200000000000003,3,-0.06746625623081563,0.43388487460282915,-0.5584532125633465,0.4235207001017152,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HighBP,linear_shap_approximation,1.6666666666666667,0.5773502691896257,1.0133333333333334,2.3200000000000003,3,-0.06878083022032587,0.4355283604489093,-0.5616275658643184,0.4240659054236667,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HighBP,linear_shap_approximation,1.6666666666666667,0.5773502691896257,1.0133333333333334,2.3200000000000003,3,-0.06851634174674807,0.43524874122713364,-0.5610466584541336,0.4240139749606374,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HighBP,linear_shap_approximation,1.6666666666666667,0.5773502691896257,1.0133333333333334,2.3200000000000003,3,-0.0675006775941326,0.4266020104119169,-0.5502462972685179,0.41524494208025275,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HighBP,linear_shap_approximation,1.6666666666666667,0.5773502691896257,1.0133333333333334,2.3200000000000003,3,-0.06783906098524255,0.4269311940088808,-0.5509571869667349,0.4152790649962498,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Age,linear_shap_approximation,1.6666666666666667,0.5773502691896257,1.0133333333333334,2.3200000000000003,3,-0.4419519306250474,0.18874294258715554,-0.6555346764973067,-0.22836918475278817,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Age,linear_shap_approximation,1.6666666666666667,0.5773502691896257,1.0133333333333334,2.3200000000000003,3,-0.4413862058578119,0.18722785031048597,-0.6532544634198578,-0.22951794829576597,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,GenHlth,linear_shap_approximation,3.3333333333333335,0.5773502691896258,2.68,3.986666666666667,3,-0.07885454967845566,0.288923969188861,-0.4058027991960428,0.24809369983913143,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,GenHlth,linear_shap_approximation,3.3333333333333335,0.5773502691896258,2.68,3.986666666666667,3,-0.07851220271745406,0.2885199411659819,-0.40500325148701316,0.24797884605210502,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,GenHlth,linear_shap_approximation,3.3333333333333335,0.5773502691896258,2.68,3.986666666666667,3,-0.07480934283625698,0.2863037250345374,-0.3987925069648752,0.24917382129236124,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,GenHlth,linear_shap_approximation,3.3333333333333335,0.5773502691896258,2.68,3.986666666666667,3,-0.07420866085553313,0.2857928234472707,-0.3976136854130332,0.24919636370196696,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HighChol,linear_shap_approximation,3.3333333333333335,0.5773502691896258,2.68,3.986666666666667,3,-0.042330854265563767,0.3330525178209458,-0.419215257469247,0.33455354893811945,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HighChol,linear_shap_approximation,3.3333333333333335,0.5773502691896258,2.68,3.986666666666667,3,-0.0429045622837493,0.3336138455214584,-0.42042416757746176,0.3346150430099632,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,GenHlth,linear_shap_approximation,3.3333333333333335,0.5773502691896258,2.68,3.986666666666667,3,-0.08326603174956763,0.27523142783145,-0.3947197120875157,0.22818764858838042,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,GenHlth,linear_shap_approximation,3.3333333333333335,0.5773502691896258,2.68,3.986666666666667,3,-0.08261243822553256,0.27503703318488903,-0.39384614031249954,0.22862126386143444,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HighChol,linear_shap_approximation,3.6666666666666665,0.5773502691896258,3.013333333333333,4.32,3,-0.04399809992721836,0.33177753124823917,-0.4194397200026095,0.33144352014817274,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HighChol,linear_shap_approximation,3.6666666666666665,0.5773502691896258,3.013333333333333,4.32,3,-0.043898385213902574,0.3316917040506454,-0.41924288267224996,0.33144611224444487,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HighChol,linear_shap_approximation,3.6666666666666665,0.5773502691896258,3.013333333333333,4.32,3,-0.037983321725813805,0.3345801690981573,-0.4165964250867038,0.3406297816350762,3
