dataset,experiment_track,clients,partition,alpha,run_type,algorithm,model,calibration,threshold_strategy,client_id,feature,method,rank_mean,rank_std,rank_ci95_low,rank_ci95_high,rank_n,contribution_mean,contribution_std,contribution_ci95_low,contribution_ci95_high,contribution_n
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HighChol,linear_shap_approximation,3.6666666666666665,0.5773502691896258,3.013333333333333,4.32,3,-0.03775415740126837,0.3343714916506626,-0.41613112000040803,0.3406228051978713,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,GenHlth,linear_shap_approximation,3.6666666666666665,0.5773502691896258,3.013333333333333,4.32,3,-0.07136489151758726,0.28457906965310253,-0.39339642435869326,0.2506666413235187,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,GenHlth,linear_shap_approximation,3.6666666666666665,0.5773502691896258,3.013333333333333,4.32,3,-0.07499773708937525,0.28796490479508935,-0.4008607030785704,0.25086522889981994,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HighChol,linear_shap_approximation,3.6666666666666665,0.5773502691896258,3.013333333333333,4.32,3,-0.056027128693851735,0.2885528443504768,-0.3825554109217645,0.270501153534061,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HighChol,linear_shap_approximation,3.6666666666666665,0.5773502691896258,3.013333333333333,4.32,3,-0.0554619260301566,0.2892184402783009,-0.3827434009547468,0.2718195488944336,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Sex,linear_shap_approximation,5.333333333333333,0.5773502691896258,4.68,5.986666666666666,3,0.13704748540825237,0.021226416227579946,0.1130275342473207,0.16106743656918404,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Sex,linear_shap_approximation,5.333333333333333,0.5773502691896258,4.68,5.986666666666666,3,0.1368376721864019,0.021187584329086476,0.11286166345528498,0.1608136809175188,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Sex,linear_shap_approximation,5.333333333333333,0.5773502691896258,4.68,5.986666666666666,3,0.14221790425485736,0.011028040360927768,0.1297385017956666,0.15469730671404813,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Sex,linear_shap_approximation,5.333333333333333,0.5773502691896258,4.68,5.986666666666666,3,0.1419233372695177,0.011362373792473764,0.12906560091679065,0.15478107362224475,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Sex,linear_shap_approximation,5.333333333333333,0.5773502691896258,4.68,5.986666666666666,3,0.13468330152192454,0.015739808753177726,0.11687203119346938,0.1524945718503797,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Sex,linear_shap_approximation,5.333333333333333,0.5773502691896258,4.68,5.986666666666666,3,0.13585340845882002,0.015843839810338288,0.11792441590700763,0.15378240101063242,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Sex,linear_shap_approximation,5.333333333333333,0.5773502691896258,4.68,5.986666666666666,3,0.12308851645829215,0.010421410181507211,0.11129558066997991,0.1348814522466044,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Sex,linear_shap_approximation,5.333333333333333,0.5773502691896258,4.68,5.986666666666666,3,0.12307158841822859,0.01065472964154396,0.11101462680591993,0.13512855003053725,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Income,linear_shap_approximation,6.333333333333333,0.5773502691896258,5.68,6.986666666666666,3,-0.08504495127999623,0.028014447823354903,-0.11674628330434109,-0.05334361925565138,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Income,linear_shap_approximation,6.333333333333333,0.5773502691896258,5.68,6.986666666666666,3,-0.08500825300352743,0.02799800675613753,-0.11669098020888821,-0.05332552579816666,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Income,linear_shap_approximation,6.333333333333333,0.5773502691896258,5.68,6.986666666666666,3,-0.0897239145171048,0.0336738599120659,-0.1278294742034794,-0.05161835483073021,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Income,linear_shap_approximation,6.333333333333333,0.5773502691896258,5.68,6.986666666666666,3,-0.08976367454954516,0.03388958819560789,-0.12811335376976632,-0.051413995329323996,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Income,linear_shap_approximation,6.333333333333333,0.5773502691896258,5.68,6.986666666666666,3,-0.0833212322707574,0.023728930561459752,-0.11017304498734923,-0.056469419554165574,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Income,linear_shap_approximation,6.333333333333333,0.5773502691896258,5.68,6.986666666666666,3,-0.08338229220137656,0.023602528134680147,-0.11009106710671863,-0.056673517296034495,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Income,linear_shap_approximation,6.333333333333333,0.5773502691896258,5.68,6.986666666666666,3,-0.08210067367625017,0.026610491858283177,-0.11221327996604051,-0.05198806738645982,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Income,linear_shap_approximation,6.333333333333333,0.5773502691896258,5.68,6.986666666666666,3,-0.08233396704026576,0.026687539741354276,-0.11253376121747802,-0.05213417286305349,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,CholCheck,linear_shap_approximation,7.666666666666667,1.1547005383792517,6.36,8.973333333333334,3,0.04028719275024107,0.005456443051801961,0.03411264617528065,0.04646173932520149,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,CholCheck,linear_shap_approximation,7.666666666666667,1.1547005383792517,6.36,8.973333333333334,3,0.04012770352928243,0.005424978545272512,0.03398876239529881,0.04626664466326605,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HvyAlcoholConsump,linear_shap_approximation,8.0,0.0,8.0,8.0,3,0.03985813619334427,0.00463988156446634,0.034607615927649125,0.04510865645903941,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HvyAlcoholConsump,linear_shap_approximation,8.0,0.0,8.0,8.0,3,0.03979321439433694,0.004670873447352135,0.03450762351166525,0.045078805277008624,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,CholCheck,linear_shap_approximation,8.0,1.7320508075688772,6.04,9.96,3,0.03911216553855893,0.005983220635412166,0.0323415140113857,0.04588281706573216,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,CholCheck,linear_shap_approximation,8.0,1.7320508075688772,6.04,9.96,3,0.038976505812025664,0.006125643413971057,0.0320446877389546,0.045908323885096726,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,CholCheck,linear_shap_approximation,8.0,1.7320508075688772,6.04,9.96,3,0.0396316052786052,0.007298755936005413,0.031372285417977076,0.04789092513923333,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,CholCheck,linear_shap_approximation,8.0,1.7320508075688772,6.04,9.96,3,0.040846813763406736,0.007501992217635525,0.03235751039983845,0.04933611712697502,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,BMI,linear_shap_approximation,8.0,2.6457513110645907,5.006050545962184,10.993949454037816,3,-0.039267613952671636,0.08348198229071527,-0.13373637005080657,0.05520114214546331,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,CholCheck,linear_shap_approximation,8.0,1.7320508075688772,6.04,9.96,3,0.039458739953755095,0.005804375686879764,0.032890470537771506,0.046027009369738685,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,BMI,linear_shap_approximation,8.0,2.6457513110645907,5.006050545962184,10.993949454037816,3,-0.0392655136617322,0.08340755441409908,-0.133650046688852,0.055119019365387587,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,CholCheck,linear_shap_approximation,8.0,1.7320508075688772,6.04,9.96,3,0.03932263319352963,0.005890953053605344,0.03265639226421595,0.04598887412284332,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,BMI,linear_shap_approximation,8.333333333333334,3.511884584284246,4.359261813538497,12.30740485312817,3,-0.042936150338940264,0.08764611839126801,-0.1421170700303241,0.05624476935244357,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HvyAlcoholConsump,linear_shap_approximation,8.333333333333334,0.5773502691896257,7.680000000000001,8.986666666666668,3,0.037537584847510436,0.004449679057891057,0.032502298979823985,0.04257287071519689,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,BMI,linear_shap_approximation,8.333333333333334,3.511884584284246,4.359261813538497,12.30740485312817,3,-0.04289535591521137,0.08752482877638931,-0.14193902348666695,0.05614831165624421,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HvyAlcoholConsump,linear_shap_approximation,8.333333333333334,0.5773502691896257,7.680000000000001,8.986666666666668,3,0.03743983938940237,0.0044714089807881205,0.0323799637991211,0.042499714979683634,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,BMI,linear_shap_approximation,8.333333333333334,3.055050463303893,4.876218286875602,11.790448379791066,3,-0.039013605696693036,0.08471040187789902,-0.13487244941833115,0.05684523802494507,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HvyAlcoholConsump,linear_shap_approximation,8.333333333333334,0.5773502691896257,7.680000000000001,8.986666666666668,3,0.038691967098081065,0.005080194848302344,0.03294318544620297,0.04444074874995916,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,BMI,linear_shap_approximation,8.333333333333334,3.055050463303893,4.876218286875602,11.790448379791066,3,-0.03874217089830621,0.08493204571611344,-0.13485182823407266,0.05736748643746025,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HvyAlcoholConsump,linear_shap_approximation,8.333333333333334,0.5773502691896257,7.680000000000001,8.986666666666668,3,0.039194286695277226,0.005081217911177476,0.033444347338771475,0.04494422605178298,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HvyAlcoholConsump,linear_shap_approximation,8.333333333333334,0.5773502691896257,7.680000000000001,8.986666666666668,3,0.0373811956815766,0.002302339379519787,0.034775853410934615,0.039986537952218584,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HvyAlcoholConsump,linear_shap_approximation,8.333333333333334,0.5773502691896257,7.680000000000001,8.986666666666668,3,0.0373531367730732,0.0023452421433621737,0.034699245454814585,0.04000702809133181,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,BMI,linear_shap_approximation,9.0,4.0,4.473573889553334,13.526426110446666,3,-0.040339127305747104,0.08670713642663892,-0.13845748887664702,0.05777923426515281,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,BMI,linear_shap_approximation,9.0,4.0,4.473573889553334,13.526426110446666,3,-0.040319081297638365,0.08663525686493109,-0.13835610348730784,0.05771794089203111,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,DiffWalk,linear_shap_approximation,11.333333333333334,2.516611478423583,8.48551935688676,14.181147309779908,3,-0.021563364699046666,0.006400798944224423,-0.028806550566260886,-0.014320178831832446,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,DiffWalk,linear_shap_approximation,11.333333333333334,2.516611478423583,8.48551935688676,14.181147309779908,3,-0.021663013325464598,0.006300105461255607,-0.028792253790063352,-0.014533772860865844,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,DiffWalk,linear_shap_approximation,11.333333333333334,0.5773502691896257,10.68,11.986666666666668,3,-0.02435803876468637,0.0024432193032221912,-0.027122801676599428,-0.02159327585277331,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HeartDiseaseorAttack,linear_shap_approximation,11.333333333333334,1.1547005383792517,10.026666666666667,12.64,3,-0.021492432684343237,0.005661493078038544,-0.02789901520747992,-0.015085850161206555,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HeartDiseaseorAttack,linear_shap_approximation,11.333333333333334,1.1547005383792517,10.026666666666667,12.64,3,-0.021588943845185764,0.005591222232345995,-0.027916007420635967,-0.015261880269735562,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,DiffWalk,linear_shap_approximation,11.666666666666666,1.1547005383792517,10.36,12.973333333333333,3,-0.022799278312473203,0.002736134520527402,-0.02589550599632563,-0.019703050628620777,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HeartDiseaseorAttack,linear_shap_approximation,11.666666666666666,0.5773502691896257,11.013333333333332,12.32,3,-0.02343517730144923,0.0005203683484992364,-0.02402402952137347,-0.022846325081524992,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,DiffWalk,linear_shap_approximation,11.666666666666666,1.1547005383792517,10.36,12.973333333333333,3,-0.022883163448920534,0.002700543048263,-0.02593911559043125,-0.019827211307409817,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HeartDiseaseorAttack,linear_shap_approximation,11.666666666666666,0.5773502691896257,11.013333333333332,12.32,3,-0.023469181869197133,0.0005168004661585427,-0.02405399665017489,-0.022884367088219375,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HeartDiseaseorAttack,linear_shap_approximation,11.666666666666666,1.5275252316519468,9.9381091434378,13.395224189895533,3,-0.022908372343845865,0.0014943938544510738,-0.024599438184365458,-0.02121730650332627,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,DiffWalk,linear_shap_approximation,11.666666666666666,0.5773502691896257,11.013333333333332,12.32,3,-0.023857267813142402,0.002660855260844537,-0.026868308995343926,-0.02084622663094088,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HeartDiseaseorAttack,linear_shap_approximation,11.666666666666666,1.5275252316519468,9.9381091434378,13.395224189895533,3,-0.022608323375451433,0.0020814094498824605,-0.024963659895571033,-0.020252986855331834,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,DiffWalk,linear_shap_approximation,11.666666666666666,1.1547005383792517,10.36,12.973333333333333,3,-0.019028697769416566,0.008490868958673714,-0.028637020508147013,-0.009420375030686119,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,PhysHlth,linear_shap_approximation,11.666666666666666,3.214550253664318,8.029060616284386,15.304272717048946,3,0.024980844573064098,0.012840033263132341,0.010450979117752614,0.039510710028375584,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,DiffWalk,linear_shap_approximation,11.666666666666666,1.1547005383792517,10.36,12.973333333333333,3,-0.019191574959270933,0.00841212329792886,-0.02871078859428141,-0.009672361324260456,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,PhysHlth,linear_shap_approximation,11.666666666666666,3.214550253664318,8.029060616284386,15.304272717048946,3,0.024777661914332467,0.012831083347347637,0.010257924242144528,0.039297399586520405,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,PhysHlth,linear_shap_approximation,12.0,2.6457513110645907,9.006050545962184,14.993949454037816,3,0.0214696403663566,0.007350080207800703,0.01315224162474001,0.029787039107973187,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,PhysHlth,linear_shap_approximation,12.0,2.6457513110645907,9.006050545962184,14.993949454037816,3,0.021334807147116833,0.007423903973787758,0.012933868950016416,0.029735745344217253,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,HeartDiseaseorAttack,linear_shap_approximation,12.0,1.0,10.868393472388334,13.131606527611666,3,-0.019661594495966165,0.00085783038094649,-0.020632320954628816,-0.018690868037303514,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,HeartDiseaseorAttack,linear_shap_approximation,12.0,1.0,10.868393472388334,13.131606527611666,3,-0.019708958112840864,0.0008389559659055405,-0.020658326160238324,-0.018759590065443404,3
cdc,audit,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Fruits,linear_shap_approximation,12.333333333333334,2.081665999466133,9.977706500030195,14.688960166636473,3,-0.0006516013823108004,0.02406059174858163,-0.027878724063205174,0.026575521298583576,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Education,linear_shap_approximation,12.666666666666666,6.429100507328636,5.391454565902105,19.941878767431227,3,-0.021948658200578966,0.0216075482663845,-0.04639990086450381,0.002502584463345881,3
cdc,audit,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Fruits,linear_shap_approximation,12.666666666666666,2.081665999466133,10.311039833363527,15.022293499969805,3,-0.005049953271649,0.020082196457392117,-0.027775097871613807,0.017675191328315805,3
cdc,audit,5,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,global,Fruits,linear_shap_approximation,12.666666666666666,2.081665999466133,10.311039833363527,15.022293499969805,3,-0.0050991795831293015,0.019950900517705608,-0.027675748840695947,0.017477389674437346,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,Education,linear_shap_approximation,13.0,6.082762530298219,6.116706214802878,19.88329378519712,3,-0.0209887444472434,0.020734372257733846,-0.04445189544002527,0.0024744065455384705,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,global,PhysHlth,linear_shap_approximation,13.0,2.0,10.736786944776668,15.263213055223332,3,0.0181710396236155,0.005888907687394898,0.01150711324405691,0.02483496600317409,3
