dataset,experiment_track,clients,partition,alpha,run_type,algorithm,model,calibration,threshold_strategy,accuracy_mean,accuracy_std,accuracy_ci95_low,accuracy_ci95_high,accuracy_n,precision_mean,precision_std,precision_ci95_low,precision_ci95_high,precision_n,recall_mean,recall_std,recall_ci95_low,recall_ci95_high,recall_n,specificity_mean,specificity_std,specificity_ci95_low,specificity_ci95_high,specificity_n,balanced_accuracy_mean,balanced_accuracy_std,balanced_accuracy_ci95_low,balanced_accuracy_ci95_high,balanced_accuracy_n,f1_mean,f1_std,f1_ci95_low,f1_ci95_high,f1_n,pr_auc_mean,pr_auc_std,pr_auc_ci95_low,pr_auc_ci95_high,pr_auc_n,brier_mean,brier_std,brier_ci95_low,brier_ci95_high,brier_n,log_loss_mean,log_loss_std,log_loss_ci95_low,log_loss_ci95_high,log_loss_n,ece_mean,ece_std,ece_ci95_low,ece_ci95_high,ece_n,roc_auc_mean,roc_auc_std,roc_auc_ci95_low,roc_auc_ci95_high,roc_auc_n,selection_rate_mean,selection_rate_std,selection_rate_ci95_low,selection_rate_ci95_high,selection_rate_n,decision_threshold_mean,decision_threshold_std,decision_threshold_ci95_low,decision_threshold_ci95_high,decision_threshold_n
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,0.8048525701671397,0.010545112388943399,0.7929196521534128,0.8167854881808667,3,0.37405946135122514,0.010817208751389654,0.36181863731761454,0.38630028538483574,3,0.5904182581223182,0.0413096185497049,0.5436720241183242,0.6371644921263122,3,0.839566110182365,0.01893706056590583,0.8181368088322085,0.8609954115325216,3,0.7149921841523416,0.01119053447808533,0.7023289022894768,0.7276554660152064,3,0.4572718523535197,0.003916132142464396,0.4528403316581171,0.4617033730489223,3,0.39721617965299566,0.005406736996700584,0.3910978807744498,0.40333447853154153,3,0.0989350682003215,0.0004320242514004737,0.09844618673735017,0.09942394966329282,3,0.3185570849296329,0.001730827652371365,0.3165984690600387,0.32051570079922714,3,0.004495405191365,0.0004580867753404177,0.0039770312061772044,0.005013779176552796,3,0.8213284181653385,0.0022128744311675852,0.8188243150142444,0.8238325213164327,3,0.22034321454851255,0.02205317283813057,0.1953877002103357,0.2452987288866894,3,0.2333333333333333,0.028867513459481284,0.20066666666666666,0.26599999999999996,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,0.7986571008094187,0.013781729233503657,0.7830616060470094,0.8142525955718279,3,0.3679190783574385,0.015726016456919116,0.3501234154814603,0.38571474123341665,3,0.6124864431555618,0.04447204990827655,0.5621615811830842,0.6628113051280393,3,0.828795200036641,0.02320168695362275,0.802540019628319,0.855050380444963,3,0.7206408215961014,0.010659356473015998,0.7085786242310969,0.732703018961106,3,0.4587316079146378,0.0015020699295412885,0.45703185577743966,0.46043136005183594,3,0.4008344576430991,0.005616789228019298,0.39447846228845357,0.40719045299774465,3,0.10174435847575057,0.0007537149774519538,0.10089144968730726,0.10259726726419388,3,0.33443608004167413,0.0020939643450689207,0.33206653632020805,0.3368056237631402,3,0.03825105062549456,0.002791196750970589,0.03509251416224777,0.04140958708874135,3,0.8214243599364601,0.002182887537315032,0.8189541901501923,0.8238945297227279,3,0.232688163565647,0.02616054788849961,0.20308471680912324,0.26229161032217074,3,0.1606,0.020741986404392426,0.1371282327891571,0.1840717672108429,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,0.8006280878797435,0.011488104600556217,0.7876280737238684,0.8136281020356185,3,0.36985505652634565,0.01329585595478619,0.35480937913772514,0.38490073391496615,3,0.6069693968972509,0.03797854836450075,0.5639926236587665,0.6499461701357354,3,0.8319783818444133,0.019478145363564698,0.8099367854052346,0.854019978283592,3,0.7194738893708322,0.009289826608066215,0.708961460940764,0.7299863178009005,3,0.4589258984278901,0.0018404202806708942,0.45684326682473403,0.4610085300310462,3,0.39395153850840253,0.004883192171551241,0.38842568637149294,0.3994773906453121,3,0.09884912180760107,0.0004333264001608645,0.09835876682459258,0.09933947679060956,3,0.31828019923585454,0.0015125648790044824,0.3165685709453369,0.3199918275263722,3,0.0035867756770233,0.0009325051626611291,0.0025315467479243878,0.004642004606122213,3,0.8211902689908185,0.0021699090987522735,0.8187347856903464,0.8236457522912906,3,0.22917980658046877,0.022047799437507253,0.20423037281751272,0.2541292403434248,3,0.24123333333333333,0.015184312079687153,0.22405066666666668,0.258416,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,0.7981117943866289,0.014202968933390497,0.7820396220301385,0.8141839667431193,3,0.36738754547271296,0.016310018886211558,0.3489310216356064,0.3858440693098195,3,0.6141368416089027,0.04488011302231793,0.5633502127528983,0.6649234704649071,3,0.8278944435538659,0.023734085707522997,0.801036797240338,0.8547520898673937,3,0.7210156425813844,0.010653382912028242,0.7089602049369866,0.7330710802257822,3,0.45874330012553655,0.002103398839846223,0.4563630802681958,0.4611235199828773,3,0.4008344576430991,0.005616789228019298,0.39447846228845357,0.40719045299774465,3,0.10188434898523273,0.0007198853949069652,0.1010697219732237,0.10269897599724176,3,0.334408676093973,0.002175469628787018,0.33194690046141667,0.33687045172652935,3,0.03667755381084267,0.003219049278715249,0.03303485663434487,0.040320250987340475,3,0.8214243599364601,0.002182887537315032,0.8189541901501923,0.8238945297227279,3,0.23369336697151266,0.02666500274753015,0.20351907580362452,0.26386765813940083,3,0.16033333333333333,0.021183090740808652,0.136362409576044,0.18430425709062265,3
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,0.7972117102911804,0.014931203846082725,0.7803154625538528,0.8141079580285081,3,0.3664345813560225,0.01702282319119001,0.34717144351449264,0.3856977191975524,3,0.6162587824774839,0.04710609604176976,0.5629532167063152,0.6695643482486526,3,0.8265051411821284,0.024951964665063293,0.7982693350904071,0.8547409472738496,3,0.7213819618298061,0.01113035887697377,0.7087867750699621,0.73397714858965,3,0.45849334458786356,0.0017820718873813083,0.45647674040742964,0.4605099487682975,3,0.4008344576430991,0.005616789228019298,0.39447846228845357,0.40719045299774465,3,0.09929777156225128,0.0005682347792516693,0.09865475337683412,0.09994078974766844,3,0.3205999472467225,0.0014316317029179194,0.3189799034665648,0.32221999102688026,3,0.012853261003507234,0.0021967145449844692,0.010367444485103317,0.015339077521911151,3,0.8214243599364601,0.002182887537315032,0.8189541901501923,0.8238945297227279,3,0.2351847471880584,0.028028554211648946,0.203467452282639,0.2669020420934778,3,0.21263333333333334,0.025672228834546743,0.1835824716058198,0.24168419506084687,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,0.7996885840428888,0.00812857147910071,0.7904902394969804,0.8088869285887972,3,0.36813312949328325,0.008573633045134598,0.35843115037406187,0.37783510861250463,3,0.6084311783844957,0.030019110125496892,0.5744613574133899,0.6424009993556015,3,0.8306501477087961,0.014267121801360375,0.814505379548146,0.8467949158694462,3,0.7195406630466459,0.007944009109488111,0.7105511704829426,0.7285301556103492,3,0.45834226605515,0.002709104460696755,0.4552766257634437,0.4614079063468563,3,0.3970732994237276,0.005344426060604851,0.39102551200720925,0.40312108684024595,3,0.0989344733036601,0.00043148504516124004,0.09844620200998883,0.09942274459733139,3,0.3185636249454799,0.0017141536877338282,0.3166238774431107,0.3205033724478491,3,0.004458305647983,0.0004593571802034576,0.0039384940643594785,0.004978117231606521,3,0.8213032774074654,0.002191879461058071,0.8188229323015942,0.8237836225133367,3,0.23052664774519074,0.016446148077356615,0.21191607922678593,0.24913721626359556,3,0.21666666666666667,0.028867513459481284,0.184,0.24933333333333335,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,0.7986308209818143,0.013770477639541258,0.7830480585965789,0.8142135833670496,3,0.367837797466355,0.015714407643686052,0.35005527119920915,0.3856203237335008,3,0.6122506719479417,0.044362268352585874,0.562050039500495,0.6624513043953884,3,0.828802833566156,0.023171755817901575,0.802581523426395,0.8550241437059171,3,0.7205267527570488,0.010617377268782275,0.7085120593335791,0.7325414461805185,3,0.45860465415964,0.0014522665153042396,0.4569612598910899,0.46024804842819017,3,0.40085721386611944,0.005628494509158861,0.3944879727389288,0.40722645499331006,3,0.10174251972055881,0.0007546816845795486,0.10088851700001962,0.102596522441098,3,0.33442806703944733,0.0020985425538844757,0.3320533425870008,0.33680279149189385,3,0.03818794932396883,0.002774869186558035,0.035047889239191284,0.041328009408746376,3,0.8214227444660747,0.0021813859132191423,0.8189542739274357,0.8238912150047136,3,0.23264874382424047,0.026119902099343926,0.20309129210804522,0.2622061955404357,3,0.16063333333333332,0.020709981490415034,0.13719778309206287,0.18406888357460377,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,0.8006543677073479,0.011635018981624697,0.7874881042788557,0.81382063113584,3,0.3699055983957278,0.01349702555925669,0.3546322761695314,0.38517892062192416,3,0.6068750884142028,0.0383932544892338,0.56342903101793,0.6503211458104756,3,0.8320241830215037,0.01971541181164781,0.8097140943208909,0.8543342717221165,3,0.7194496357178534,0.009379929733630386,0.7088352460027385,0.7300640254329682,3,0.4589199702333227,0.0018520220986076453,0.45682420993725725,0.46101573052938816,3,0.3941465202734184,0.004677876376545462,0.3888530048303591,0.3994400357164777,3,0.09884966307090988,0.0004316856668265408,0.09836116475245257,0.09933816138936719,3,0.31827701224037197,0.0015106835466502714,0.316567512877827,0.31998651160291697,3,0.0034341909671488,0.0010135853589033322,0.0022872111587221755,0.004581170775575424,3,0.8211944880033825,0.002163445782636731,0.8187463186336168,0.8236426573731481,3,0.22912724692526013,0.022309527685550504,0.203881639768358,0.25437285408216226,3,0.24113333333333334,0.015357517160444051,0.22375466666666666,0.258512,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,0.7971460107221696,0.014902187342175074,0.7802825982500724,0.8140094231942668,3,0.3663406224035324,0.016956137389885804,0.34715294665005736,0.3855282981570074,3,0.6163530909605319,0.04704927724393418,0.563111821711885,0.6695943602091788,3,0.8264135388279478,0.024912651310250264,0.7982222199851552,0.8546048576707403,3,0.7213833148942399,0.01111289957097683,0.7088078851990296,0.7339587445894502,3,0.4584500775504597,0.0016625120733268113,0.45656876803604984,0.46033138706486953,3,0.40085721386611944,0.005628494509158861,0.3944879727389288,0.40722645499331006,3,0.10188251480645437,0.0007208408611053071,0.10106680658265839,0.10269822303025035,3,0.3344006122860228,0.00218013077867383,0.3319335620658284,0.3368676625062172,3,0.03665100408534077,0.003212070074798322,0.03301620462155289,0.04028580354912865,3,0.8214227444660747,0.0021813859132191423,0.8189542739274357,0.8238912150047136,3,0.23527672658467358,0.02798845362120237,0.2036048097691646,0.26694864340018254,3,0.1594,0.021915063312707993,0.13460077130231668,0.1841992286976833,3
cdc,audit,3,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,0.7972248502049827,0.014852809834890207,0.7804173136424462,0.8140323867675192,3,0.36641091827954475,0.016915901440443505,0.34726877378910326,0.38555306276998624,3,0.6160701655113878,0.04691190617637078,0.5629843462595006,0.6691559847632751,3,0.8265509423592187,0.02483113466526525,0.7984518682840002,0.8546500164344372,3,0.7213105539353032,0.011089516686630394,0.7087615844646538,0.7338595234059526,3,0.4584323227076586,0.001732282904079638,0.456472060065732,0.4603925853495852,3,0.40085721386611944,0.005628494509158861,0.3944879727389288,0.40722645499331006,3,0.09929670070587514,0.0005684606950075887,0.09865342687271389,0.09993997453903639,3,0.32060734605649716,0.0014250313328920737,0.31899477129814535,0.32221992081484896,3,0.012868936090474632,0.0021203489879419507,0.010469535334904731,0.015268336846044533,3,0.8214227444660747,0.0021813859132191423,0.8189542739274357,0.8238912150047136,3,0.23511904761904756,0.027898282858941,0.20354916862671324,0.2666889266113819,3,0.21273333333333333,0.025597135256378457,0.18376744798905673,0.24169921867760993,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,0.803361189950594,0.002641514881346768,0.8003720344680787,0.8063503454331094,3,0.3713500407727923,0.0021795066148793596,0.36888369686042205,0.3738163846851626,3,0.5933889753383317,0.013733060634602102,0.5778485542801292,0.6089293963965342,3,0.8373523866230029,0.005289705487778784,0.8313665213638892,0.8433382518821166,3,0.7153706809806674,0.004224589255529905,0.7105901082026316,0.7201512537587031,3,0.45675750748202737,0.0024188404447094093,0.4540203318455431,0.45949468311851166,3,0.3955641081099304,0.004756189239864096,0.39018197331954385,0.400946242900317,3,0.10064421348698123,0.002730582120015409,0.09755426893579208,0.10373415803817038,3,0.32302992711789563,0.006948705576644763,0.3151667265289128,0.33089312770687845,3,0.015452635827432067,0.017732132157686816,-0.00461316067067908,0.03551843232554321,3,0.8210251405969738,0.0019179382147093973,0.8188547891936528,0.8231954920002948,3,0.22266240933459472,0.006465198127027368,0.21534634893174784,0.2299784697374416,3,0.23163333333333336,0.04352129746840429,0.18238434902795797,0.28088231763870875,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,0.80503652896037,0.014651373628960329,0.7884569389233611,0.821616118997379,3,0.3745707534288123,0.015590908147957066,0.35692797999719017,0.3922135268604344,3,0.5875890036308765,0.05180633315976391,0.5289646188556629,0.6462133884060901,3,0.8402378607796887,0.025400834138650952,0.81149411106161,0.8689816104977673,3,0.7139134322052826,0.0132206457781004,0.6989528631435425,0.7288740012670226,3,0.4563043955881531,0.003329824860461259,0.45253634404025156,0.46007244713605466,3,0.40043950239526543,0.005383328145867752,0.39434769312512585,0.406531311665405,3,0.10341035856175561,0.0028924215008061427,0.10013727551083905,0.10668344161267217,3,0.34034422774541445,0.00917605441294174,0.32996054467400976,0.35072791081681914,3,0.04961915441820044,0.01859446805153243,0.028577532993619755,0.07066077584278112,3,0.821224334250697,0.001984680333071997,0.8189784570305702,0.8234702114708238,3,0.2193708609271523,0.02907598763339974,0.18646828352444106,0.25227343832986354,3,0.167,0.02237029280094474,0.14168563064186668,0.19231436935813334,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,0.8067512877115526,0.008887913360696602,0.7966936669357414,0.8168089084873638,3,0.3760389608665225,0.009463958932173598,0.3653294831618261,0.3867484385712189,3,0.5835808931013345,0.035046610840896865,0.5439219195031099,0.6232398666995592,3,0.8428790619918932,0.015989186986270044,0.8247855936270265,0.8609725303567599,3,0.7132299775466139,0.009547151795184575,0.7024263582550836,0.7240335968381442,3,0.45684572780978744,0.003606970292224692,0.4527640566822046,0.4609273989373703,3,0.39442775219068493,0.004463865928764474,0.38937641236731174,0.3994790920140581,3,0.0988844008540211,0.00041717926665474185,0.09841231807269035,0.09935648363535185,3,0.31841606042985954,0.0014125093898818594,0.31681765558395647,0.3200144652757626,3,0.003452458840062,0.0015782556136759239,0.0016664944853865677,0.005238423194737432,3,0.8210103081815469,0.0019512333982737264,0.8188022797311664,0.8232183366319273,3,0.2165392095027856,0.018639914871163822,0.19544616016045085,0.23763225884512035,3,0.23863333333333334,0.010335537399348584,0.22693757174585596,0.2503290949208107,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,0.8080718490486701,0.00942853825877885,0.7974024536091997,0.8187412444881406,3,0.37760242524714016,0.010371943776651306,0.3658654659654603,0.38933938452882,3,0.5783939265336918,0.036143749197747654,0.5374934240091617,0.619294429058222,3,0.8452530896710712,0.01679375799351839,0.8262491635024751,0.8642570158396672,3,0.7118235081023814,0.00969632170504696,0.7008510871671275,0.7227959290376352,3,0.4563332275276076,0.0034209824425172524,0.4524620214648101,0.460204433590405,3,0.40043950239526543,0.005383328145867752,0.39434769312512585,0.406531311665405,3,0.1022744244038754,0.0007788108245472454,0.1013931169910431,0.10315573181670769,3,0.33654790307426813,0.003052103202033492,0.33309412316790254,0.3400016829806337,3,0.0399668037742943,0.007119729718041939,0.03191007115052727,0.048023536398061326,3,0.821224334250697,0.001984680333071997,0.8189784570305702,0.8234702114708238,3,0.21377325764742983,0.01948469010958225,0.19172425513093608,0.23582226016392357,3,0.1711,0.018376887658142774,0.15030459396885937,0.19189540603114064,3
cdc,audit,3,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,0.8050233890465678,0.014657444272410877,0.7884369294298034,0.8216098486633322,3,0.37455658489308946,0.01560598683445913,0.3568967483213938,0.39221642146478514,3,0.5876361578724006,0.05176202087470547,0.5290619171682126,0.6462103985765887,3,0.8402149601911436,0.025400059885117968,0.8114720866234169,0.8689578337588704,3,0.7139255590317721,0.013200216433021359,0.6989881079502783,0.7288630101132659,3,0.4563090561547391,0.0033209292491171247,0.45255107093870167,0.46006704137077653,3,0.40043950239526543,0.005383328145867752,0.39434769312512585,0.406531311665405,3,0.1014264821254185,0.003370317607931795,0.09761260872015834,0.10524035553067865,3,0.3273595638009405,0.010902608527459138,0.31502210082327314,0.33969702677860786,3,0.026799707672030066,0.025498819194495377,-0.00205492257485056,0.055654337918910696,3,0.821224334250697,0.001984680333071997,0.8189784570305702,0.8234702114708238,3,0.2193971407547566,0.029068860989971138,0.18650262790826913,0.25229165360124406,3,0.19563333333333333,0.07227408479761839,0.11384750719918924,0.2774191594674774,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,federated_isotonic,calib_f1_optimal,0.8054175864606328,0.007109373403920329,0.7973725731095278,0.8134625998117377,3,0.3741756853358377,0.007871758699954023,0.36526795180718585,0.3830834188644896,3,0.5874003866647804,0.028747346567435758,0.5548697016375553,0.6199310716920056,3,0.8407111396096214,0.01290757160162558,0.8261048473296069,0.8553174318896359,3,0.714055763137201,0.007930250107802003,0.7050818403496191,0.7230296859247829,3,0.45678919817099367,0.00321537171521911,0.4531506625493538,0.4604277337926335,3,0.39514087120275887,0.004918881293198876,0.38957463302282813,0.4007071093826896,3,0.10064768024358363,0.0027267292572518715,0.0975620956170477,0.10373326487011955,3,0.3230406084800216,0.006930876522913778,0.3151975833646219,0.3308836335954213,3,0.015947764175297637,0.018493284781156163,-0.004979357600040167,0.03687488595063544,3,0.8209728111269591,0.0019041120000656442,0.8188181055583811,0.8231275166955371,3,0.21893724377168086,0.015111906328095746,0.20183651192615165,0.23603797561721007,3,0.22983333333333333,0.04114101765067721,0.1832778892072402,0.27638877745942647,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,federated_sigmoid,calib_f1_optimal,0.8099705665930831,0.006106445372577875,0.8030604731489699,0.8168806600371963,3,0.37965343123730316,0.006827036254979471,0.3719279124469269,0.3873789500276794,3,0.5722167208940444,0.025121485789133507,0.5437890835917573,0.6006443581963316,3,0.8484591720673889,0.011142362096347119,0.8358504023861496,0.8610679417486281,3,0.7103379464807166,0.007019856496695715,0.7023942310461585,0.7182816619152746,3,0.45618300488757213,0.003095586274415932,0.452680019252658,0.45968599052248627,3,0.400454738738152,0.005398815763589252,0.3943454035787017,0.40656407389760235,3,0.10339864825741718,0.0028770801226832613,0.10014292561012703,0.10665437090470734,3,0.3402916547751465,0.009103182781540091,0.32999043371751363,0.35059287583277937,3,0.04957441389612399,0.01849337010144909,0.028647195571785772,0.07050163222046221,3,0.8212271861606487,0.0019838763729970368,0.8189822187069907,0.8234721536143067,3,0.21015321139493318,0.013082282226041226,0.19534921543188685,0.2249572073579795,3,0.16990000000000002,0.017393389548906218,0.1502175268491652,0.18958247315083485,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,global_isotonic,calib_f1_optimal,0.8043335435719543,0.005119307719188684,0.7985405015400676,0.810126585603841,3,0.37294636439456547,0.005753644387545174,0.36643550284806314,0.3794572259410678,3,0.5923515820248032,0.019028883692364707,0.5708183730253601,0.6138847910242463,3,0.83865008664056,0.008993907923445954,0.8284725217256502,0.8488276515554697,3,0.7155008343326816,0.005080275550353562,0.7097519613578356,0.7212497073075277,3,0.4575540385160475,0.001957783140856955,0.4553385983342057,0.45976947869788926,3,0.3941417119581531,0.0038389237923950347,0.3897975607356752,0.39848586318063106,3,0.0988811252931489,0.0004164457412236322,0.09840987257398415,0.09935237801231364,3,0.31841047465129463,0.0014122739176807644,0.3168123362672714,0.32000861303531786,3,0.0034276713149085335,0.0015176729160667748,0.001710262736307938,0.005145079893509129,3,0.8209982553254594,0.0019091364523440425,0.8188378640538856,0.8231586465970333,3,0.22140097760958685,0.010377429422458255,0.20965781073530373,0.23314414448386997,3,0.2391,0.00995138181359754,0.227838951380977,0.25036104861902303,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,global_sigmoid,calib_f1_optimal,0.8080192893934616,0.009485964420660287,0.7972849101343503,0.8187536686525728,3,0.37759141391304335,0.010410369910668724,0.3658109713672785,0.3893718564588082,3,0.578865468948932,0.036479558670310865,0.5375849622332154,0.6201459756646486,3,0.8451156861398005,0.016912380521240042,0.8259775259445129,0.8642538463350881,3,0.7119905775443662,0.00980907567267863,0.7008905634833263,0.7230905916054061,3,0.4564644850875679,0.0035152440782809814,0.45248661194243683,0.4604423582326989,3,0.400454738738152,0.005398815763589252,0.3943454035787017,0.40656407389760235,3,0.10226483557377768,0.0007760791307047941,0.10138661936352894,0.10314305178402641,3,0.33649746529554775,0.0030065715393245056,0.3330952093159167,0.3398997212751788,3,0.03986308623853103,0.007004821687570663,0.0319363842921203,0.047789788184941756,3,0.8212271861606487,0.0019838763729970368,0.8189822187069907,0.8234721536143067,3,0.21395721644066013,0.019632558214282322,0.1917408854116622,0.23617354746965805,3,0.17106666666666667,0.01835356459474109,0.15029765316631527,0.19183568016701807,3
cdc,audit,3,non_iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,0.80503652896037,0.014685802484833883,0.7884179790053164,0.8216550789154237,3,0.3745770716320152,0.015667263524860666,0.3568478939574707,0.3923062493065597,3,0.5875890036308765,0.051687609445206846,0.529098967386038,0.646079039875715,3,0.8402378607796887,0.025420255020158804,0.8114721342653237,0.8690035872940536,3,0.7139134322052826,0.013154436744917236,0.6990277857176794,0.7287990786928857,3,0.456309276113942,0.0032797470757530054,0.4525978929141046,0.4600206593137794,3,0.400454738738152,0.005398815763589252,0.3943454035787017,0.40656407389760235,3,0.10137350932906597,0.0032819364606842525,0.09765964860694894,0.105087370051183,3,0.3271518086078547,0.010535173510926055,0.31523013749336926,0.33907347972234014,3,0.02658317653400946,0.024968448501246427,-0.0016712827743367263,0.05483763584235565,3,0.8212271861606487,0.0019838763729970368,0.8189822187069907,0.8234721536143067,3,0.2193708609271523,0.02907556008405364,0.186468767342072,0.25227295451223264,3,0.19606666666666664,0.07161384875380832,0.11502796794946255,0.27710536538387076,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,0.8004572690003154,0.015204744103301469,0.7832514813223546,0.8176630566782763,3,0.3693092494532335,0.015568324664026047,0.35169203163944396,0.38692646726702307,3,0.6021596642618002,0.05197216773968295,0.5433476199934465,0.660971708530154,3,0.8325585300875566,0.026069685737654943,0.8030579035340415,0.8620591566410718,3,0.7173590971746785,0.01297216347430099,0.7026797123099139,0.7320384820394431,3,0.45665508645357966,0.0028198143450332393,0.453464166134087,0.4598460067730723,3,0.3980892264830625,0.005573456193430087,0.39178226707321934,0.40439618589290566,3,0.098911660894684,0.0004267723073657331,0.09842872256586505,0.09939459922350297,3,0.3185669462176092,0.0015909656722652868,0.31676659907766774,0.3203672933575507,3,0.0049647825342177,0.0009412732223591307,0.00389963161153004,0.006029933456905359,3,0.8214308207381419,0.002172492314303573,0.8189724142540898,0.8238892272221939,3,0.22801035425207608,0.029674271314989484,0.19443075512991434,0.2615899533742378,3,0.2512666666666667,0.034917235476671596,0.21175409507511145,0.29077923825822194,3
cdc,audit,5,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,0.798841059602649,0.01341973002262159,0.7836552055102641,0.8140269136950338,3,0.36807354473506027,0.015469786785010459,0.35056783302838174,0.3855792564417388,3,0.6119677464987976,0.042934111696467464,0.5633832254458666,0.6605522675517286,3,0.8290929076877275,0.02252500771742108,0.8036034619201906,0.8545823534552643,3,0.7205303270932625,0.010245791953502148,0.7089361220381284,0.7321245321483966,3,0.4587576923577494,0.0016408641557151805,0.4569008797682181,0.4606145049472807,3,0.4009351767838804,0.005955299025357344,0.3941961215329066,0.4076742320348542,3,0.10165021478297297,0.0007657275000019336,0.10078371254559902,0.10251671702034691,3,0.3342746812300679,0.0021582518456004698,0.3318323893533565,0.33671697310677934,3,0.03911230848768934,0.0029478698455128647,0.03577647972795739,0.04244813724742129,3,0.8215063785341763,0.0021625923929839298,0.8190591748657123,0.8239535822026403,3,0.23235966572059288,0.025360614885477282,0.20366142837194118,0.2610579030692446,3,0.16169999999999998,0.02026499444855586,0.13876799999999997,0.184632,3
