dataset,experiment_track,clients,partition,alpha,run_type,algorithm,model,calibration,threshold_strategy,group_feature,group_value,count_mean,count_std,count_ci95_low,count_ci95_high,count_n,selection_rate_mean,selection_rate_std,selection_rate_ci95_low,selection_rate_ci95_high,selection_rate_n,true_positive_rate_mean,true_positive_rate_std,true_positive_rate_ci95_low,true_positive_rate_ci95_high,true_positive_rate_n,false_positive_rate_mean,false_positive_rate_std,false_positive_rate_ci95_low,false_positive_rate_ci95_high,false_positive_rate_n,demographic_parity_difference_mean,demographic_parity_difference_std,demographic_parity_difference_ci95_low,demographic_parity_difference_ci95_high,demographic_parity_difference_n,equalized_odds_difference_mean,equalized_odds_difference_std,equalized_odds_difference_ci95_low,equalized_odds_difference_ci95_high,equalized_odds_difference_n
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,age_group,40_59,18603.8,190.1964773595978,18437.085437036832,18770.51456296317,5,0.1481931779045644,0.0205120446403363,0.1302135780446298,0.1661727777644989,5,0.5089916377089063,0.0407520623297534,0.4732708801245925,0.54471239529322,5,0.1040297785256493,0.0176953865152569,0.0885190883682402,0.1195404686830584,5,0.3151881521743752,0.0311849086306975,0.2878533745507942,0.3425229297979562,5,0.3847633381003162,0.0528683183136551,0.3384222138869877,0.4311044623136448,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,bmi_category,healthy,17133.0,74.89659538323488,17067.3502396044,17198.6497603956,5,0.0919933544770458,0.0173962980891281,0.0767448268840628,0.1072418820700287,5,0.3796294639409121,0.0488578953981013,0.3368036304046024,0.4224552974772218,5,0.0730280442685895,0.0151016966010646,0.0597908235597707,0.0862652649774082,5,0.339137388233934,0.0180158955860357,0.3233457594892156,0.3549290169786524,5,0.4053972676775209,0.0442859427420893,0.3665789273372826,0.4442156080177592,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_isotonic,calib_f1_optimal,sex,female,28467.6,45.72526653831555,28427.52003672656,28507.67996327344,5,0.2068696888486422,0.0234959611891131,0.1862745708137451,0.2274648068835393,5,0.5954758001020181,0.0406011575851189,0.5598873163584193,0.6310642838456169,5,0.1490026220900741,0.0208851297354354,0.1306959987255985,0.1673092454545497,5,0.0435170320083557,0.0080971276859469,0.0364195866604727,0.0506144773562387,5,0.0381892731227983,0.0080526210396048,0.0311308395704905,0.045247706675106,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,age_group,40_59,18603.8,190.1964773595978,18437.085437036832,18770.51456296317,5,0.1508148885305267,0.0188998481038613,0.1342484412416622,0.1673813358193912,5,0.5170494549910852,0.041458117787359,0.4807098125111278,0.5533890974710427,5,0.1060144741587206,0.0162895982408093,0.0917360117536172,0.120292936563824,5,0.3200172796928204,0.0324004876101602,0.2916170001150409,0.3484175592705999,5,0.3901842521159896,0.0510951653659785,0.3453973649886606,0.4349711392433186,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,bmi_category,healthy,17133.0,74.89659538323488,17067.3502396044,17198.6497603956,5,0.0938444789085717,0.0162516273042964,0.0795992994967914,0.1080896583203519,5,0.3891565801892069,0.0435060516067378,0.3510218445696973,0.4272913158087166,5,0.0743548310964739,0.014033106766013,0.0620542706760614,0.0866553915168863,5,0.343267218539555,0.0209002727906578,0.3249473217019406,0.3615871153771694,5,0.3937536644540448,0.0431172420420645,0.3559597354443644,0.4315475934637252,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,federated_sigmoid,calib_f1_optimal,sex,female,28467.6,45.72526653831555,28427.52003672656,28507.67996327344,5,0.21018570072307,0.0234519936642467,0.1896291219229391,0.2307422795232008,5,0.601983152516888,0.0401216449873954,0.5668149800970036,0.6371513249367725,5,0.1518464921810973,0.0209120639669898,0.133516259921732,0.1701767244404625,5,0.0444900420122409,0.0082301414176699,0.0372760049878971,0.0517040790365847,5,0.03874685795914,0.0081800255608111,0.0315767494201694,0.0459169664981106,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,age_group,40_59,18603.8,190.1964773595978,18437.085437036832,18770.51456296317,5,0.1477918666833564,0.0111084911861629,0.1380548448468271,0.1575288885198857,5,0.5114357615972607,0.0317029163471948,0.4836469301906324,0.5392245930038889,5,0.1033189520960466,0.0090639377442404,0.095374060367587,0.1112638438245061,5,0.315189904509926,0.0213387568578834,0.2964856594412156,0.3338941495786364,5,0.3807617828036431,0.0399463704467801,0.3457472452924746,0.4157763203148116,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,bmi_category,healthy,17133.0,74.89659538323488,17067.3502396044,17198.6497603956,5,0.0911654928773291,0.0095553536929032,0.0827898560780261,0.0995411296766322,5,0.3783619738740649,0.0297768862769633,0.3522613822596252,0.4044625654885045,5,0.0722350310712129,0.008080442149607,0.0651522112407808,0.079317850901645,5,0.3404168429122697,0.0160241955921007,0.3263710161858233,0.3544626696387161,5,0.3998665279147326,0.0598667730298869,0.3473909876720883,0.4523420681573769,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_isotonic,calib_f1_optimal,sex,female,28467.6,45.72526653831555,28427.52003672656,28507.67996327344,5,0.2061118190895633,0.0136342700069395,0.1941608545023948,0.2180627836767319,5,0.5959596706727086,0.0256425301788546,0.5734830019594651,0.6184363393859521,5,0.1480591267959305,0.0117341273347958,0.1377737106960516,0.1583445428958094,5,0.0441649462265056,0.0091878049479137,0.0361114801069084,0.0522184123461029,5,0.0385253819615528,0.0093768377305075,0.0303062213024281,0.0467445426206774,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,age_group,40_59,18603.8,190.1964773595978,18437.085437036832,18770.51456296317,5,0.1510223978630317,0.0185525177762581,0.134760399029649,0.1672843966964144,5,0.5181620048563833,0.0421961229193496,0.481175472356419,0.5551485373563476,5,0.1061184148430265,0.0159688222036032,0.0921211250316234,0.1201157046544295,5,0.320232744666361,0.032498577031764,0.2917464859196662,0.3487190034130558,5,0.388500498936758,0.0494235476121328,0.3451788493739868,0.4318221484995292,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,bmi_category,healthy,17133.0,74.89659538323488,17067.3502396044,17198.6497603956,5,0.0936568863613332,0.0156037426119706,0.0799796029212928,0.1073341698013735,5,0.3876732035575655,0.0414387164704526,0.3513505670816828,0.4239958400334482,5,0.07425422680897,0.0134639765359696,0.062452531030469,0.086055922587471,5,0.3438480845114172,0.0214979960299021,0.3250042601542875,0.3626919088685468,5,0.3976920826438977,0.0467525627056077,0.3567116545777301,0.4386725107100654,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,global_sigmoid,calib_f1_optimal,sex,female,28467.6,45.72526653831555,28427.52003672656,28507.67996327344,5,0.2101873000230592,0.0233305723736335,0.1897371516767413,0.230637448369377,5,0.6017192657380759,0.0396533657998493,0.5669615581237455,0.6364769733524063,5,0.1518883047434583,0.0208895862458302,0.13357777507539,0.1701988344115266,5,0.0445416890802019,0.0081408016666362,0.0374059618003685,0.0516774163600353,5,0.0386513525573379,0.0080472326135289,0.0315976421687332,0.0457050629459427,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,age_group,40_59,18603.8,190.1964773595978,18437.085437036832,18770.51456296317,5,0.1520242146235324,0.0195307112307798,0.134904791422843,0.1691436378242218,5,0.5199227233338252,0.0437282461137027,0.4815932256417697,0.5582522210258807,5,0.1070261554195889,0.0168325456539566,0.0922717786234756,0.1217805322157022,5,0.3218699565651868,0.0340808776973521,0.2919967501336455,0.3517431629967281,5,0.3898722202247007,0.0512338625038472,0.3449637596957766,0.4347806807536248,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,bmi_category,healthy,17133.0,74.89659538323488,17067.3502396044,17198.6497603956,5,0.0946471871906125,0.016652275828198,0.0800508238636969,0.1092435505175281,5,0.3906287785813392,0.0447663163139556,0.3513893722402763,0.4298681849224022,5,0.0751121717135202,0.0143585639490813,0.0625263354941461,0.0876980079328944,5,0.3445604064258992,0.0222433623783401,0.3250632396580563,0.3640575731937421,5,0.3904800963557923,0.045145715771136,0.3509081317277916,0.4300520609837929,5
cdc,audit,3,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,sex,female,28467.6,45.72526653831555,28427.52003672656,28507.67996327344,5,0.2115665746561812,0.0245792492390894,0.1900219127794517,0.2331112365329107,5,0.6037741972930075,0.0415044427857515,0.5673939491616287,0.6401544454243864,5,0.1531665571090094,0.0220245425744169,0.1338611943560734,0.1724719198619453,5,0.0447665963629563,0.008386049926494,0.0374158995052039,0.0521172932207086,5,0.0388827040055412,0.008232043650357,0.0316669996007312,0.0460984084103512,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,federated_isotonic,calib_f1_optimal,age_group,40_59,18603.8,190.1964773595978,18437.085437036832,18770.51456296317,5,0.1558959164080621,0.010149694545222,0.1469993168821038,0.1647925159340204,5,0.5317942129985248,0.025590417989919,0.5093632226328726,0.554225203364177,5,0.1099205804452359,0.0089541736712902,0.1020719011687891,0.1177692597216827,5,0.3219203121582809,0.0187184935467075,0.3055128291476038,0.338327795168958,5,0.4305679543104008,0.0512253897651171,0.3856669204644211,0.4754689881563806,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,federated_isotonic,calib_f1_optimal,bmi_category,healthy,17133.0,74.89659538323488,17067.3502396044,17198.6497603956,5,0.0574289969776237,0.0082711627477748,0.0501790031720842,0.0646789907831632,5,0.267250006225188,0.0289571571804625,0.2418679388440491,0.2926320736063269,5,0.0435989283813552,0.006818106893668,0.0376225941884513,0.049575262574259,5,0.4438858655807191,0.0142717592813305,0.4313761170073842,0.456395614154054,5,0.6352413820105999,0.0641406414022813,0.579019630966592,0.6914631330546077,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,federated_isotonic,calib_f1_optimal,sex,female,28467.6,45.72526653831555,28427.52003672656,28507.67996327344,5,0.2054274143631843,0.0144161381836725,0.1927911121021092,0.2180637166242595,5,0.604264183467375,0.0233302860740714,0.5838142860736879,0.6247140808610621,5,0.1460369917900116,0.0131458980182509,0.1345141041251287,0.1575598794548944,5,0.0474030938779593,0.0063614203404858,0.041827063098567,0.0529791246573516,5,0.0409558453680739,0.0066668758083151,0.0351120710661368,0.0467996196700109,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,federated_sigmoid,calib_f1_optimal,age_group,40_59,18603.8,190.1964773595978,18437.085437036832,18770.51456296317,5,0.1457613106641859,0.0130421187517129,0.1343293895371996,0.1571932317911722,5,0.5096173980526192,0.0299872986572931,0.4833323718549753,0.535902424250263,5,0.1012669276686623,0.0117602295901561,0.0909586319331815,0.111575223404143,5,0.3026128508672564,0.0279277034878859,0.278133139433143,0.3270925623013698,5,0.4196573329418337,0.0491732282770741,0.3765550979503779,0.4627595679332895,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,federated_sigmoid,calib_f1_optimal,bmi_category,healthy,17133.0,74.89659538323488,17067.3502396044,17198.6497603956,5,0.0490189415860266,0.0117058694879531,0.0387582945809915,0.0592795885910617,5,0.235156867765351,0.0428291268633144,0.1976154828446843,0.2726982526860178,5,0.0367437238625447,0.009521452362317,0.0283978028896914,0.0450896448353981,5,0.4285878884712739,0.0184260203624639,0.4124367695098501,0.4447390074326976,5,0.6511408976007148,0.0431043760767517,0.6133582461068644,0.6889235490945652,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,federated_sigmoid,calib_f1_optimal,sex,female,28467.6,45.72526653831555,28427.52003672656,28507.67996327344,5,0.192027864793894,0.0208957808005255,0.1737119053592333,0.2103438242285548,5,0.5787425235912871,0.036698884634052,0.5465745329011433,0.6109105142814308,5,0.134453614442013,0.0188345034900622,0.1179444442325284,0.1509627846514976,5,0.0444354073320416,0.0055832609711929,0.0395414633134997,0.0493293513505836,5,0.0378826131103744,0.0060044117090108,0.0326195141938467,0.043145712026902,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,global_isotonic,calib_f1_optimal,age_group,40_59,18603.8,190.1964773595978,18437.085437036832,18770.51456296317,5,0.1445783145044446,0.0084324464595726,0.1371869492923537,0.1519696797165355,5,0.5072368671652839,0.0199802349880676,0.4897234190185062,0.5247503153120616,5,0.1002189867033882,0.0075751425270796,0.0935790815205067,0.1068588918862696,5,0.3004793141799325,0.0160114788485173,0.2864446341707032,0.3145139941891617,5,0.4161353492405351,0.0509731570426672,0.3714554071238661,0.4608152913572041,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,global_isotonic,calib_f1_optimal,bmi_category,healthy,17133.0,74.89659538323488,17067.3502396044,17198.6497603956,5,0.0479462437327516,0.006294612758646,0.0424287723807665,0.0534637150847366,5,0.231722181033266,0.0223989578120649,0.2120886288544386,0.2513557332120935,5,0.0358320545318566,0.0051173961761732,0.03134645901051,0.0403176500532032,5,0.4287644682616257,0.0132313472724638,0.4171666810230526,0.4403622555001988,5,0.6598057526233025,0.0416041748368233,0.6233380854947966,0.6962734197518085,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,global_isotonic,calib_f1_optimal,sex,female,28467.6,45.72526653831555,28427.52003672656,28507.67996327344,5,0.1902037921845703,0.0127820022276249,0.1789998732437173,0.2014077111254233,5,0.5745558625548829,0.0192059176105523,0.5577211335146803,0.5913905915950854,5,0.1329788457147181,0.0121392262911476,0.1223383447236647,0.1436193467057715,5,0.0444761141206705,0.0046410705616776,0.040408036409071,0.0485441918322699,5,0.0376359626628699,0.0047732250963304,0.0334520463942472,0.0418198789314926,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,global_sigmoid,calib_f1_optimal,age_group,40_59,18603.8,190.1964773595978,18437.085437036832,18770.51456296317,5,0.1455255269234614,0.0132787636593442,0.133886177389278,0.1571648764576448,5,0.5089420052825802,0.030998100662511,0.4817709720627158,0.5361130385024445,5,0.1010861828151934,0.0118987587033899,0.0906564609582036,0.1115159046721831,5,0.3022227580425819,0.0281379521096171,0.2775587555660048,0.326886760519159,5,0.4189498839197779,0.0484597111462766,0.376473074268891,0.4614266935706648,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,global_sigmoid,calib_f1_optimal,bmi_category,healthy,17133.0,74.89659538323488,17067.3502396044,17198.6497603956,5,0.0489029482666012,0.0118151964199953,0.0385464719804535,0.0592594245527489,5,0.2346059035780232,0.0430542475457135,0.1968671916789542,0.2723446154770922,5,0.0366570743900316,0.0096289407498129,0.028216935691415,0.0450972130886482,5,0.4283912402029385,0.0188145579925732,0.4118995529928402,0.4448829274130368,5,0.6554882812086087,0.0410514207673665,0.6195051243843677,0.6914714380328497,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,global_sigmoid,calib_f1_optimal,sex,female,28467.6,45.72526653831555,28427.52003672656,28507.67996327344,5,0.1917321089076689,0.0211830965052416,0.1731643061538828,0.210299911661455,5,0.5779319328105471,0.0373523066508563,0.545191192469756,0.6106726731513382,5,0.1342349898599611,0.0190615649222178,0.117526791529908,0.1509431881900141,5,0.0443283055839074,0.0054403001396549,0.0395596722592415,0.0490969389085733,5,0.037721799625077,0.0057982808010265,0.0326393824157758,0.0428042168343781,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,none,calib_f1_optimal,age_group,40_59,18603.8,190.1964773595978,18437.085437036832,18770.51456296317,5,0.1465841338794934,0.0129397578556167,0.1352419360338955,0.1579263317250914,5,0.510994673015728,0.029662132926854,0.4849946671475524,0.5369946788839035,5,0.1020211738697219,0.0116585678976544,0.0918019885366567,0.1122403592027871,5,0.3042520022564533,0.0269082793725382,0.2806658554573094,0.3278381490555972,5,0.4186199142841201,0.0474771030432495,0.3770043986105686,0.4602354299576716,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,none,calib_f1_optimal,bmi_category,healthy,17133.0,74.89659538323488,17067.3502396044,17198.6497603956,5,0.0496632813079454,0.0112764330080863,0.0397790519740224,0.0595475106418684,5,0.2368470086104214,0.0411837270775107,0.2007478801920732,0.2729461370287697,5,0.0373184809915119,0.0091762360909423,0.0292751554221538,0.0453618065608701,5,0.4298165844116247,0.0176252656752349,0.4143673578804676,0.4452658109427818,5,0.6524542844305061,0.0443441697928104,0.6135849058299995,0.6913236630310128,5
cdc,audit,3,iid,0.5,federated,fedavg,mlp,none,calib_f1_optimal,sex,female,28467.6,45.72526653831555,28427.52003672656,28507.67996327344,5,0.1930968716834421,0.0202881101528653,0.1753135590562124,0.2108801843106718,5,0.5806363014552143,0.0349707151292855,0.549983118124876,0.6112894847855526,5,0.1353993804405286,0.0183840859476985,0.1192850186142936,0.1515137422667636,5,0.0446849728166928,0.0053703783476387,0.0399776286450093,0.0493923169883764,5,0.0381945325443808,0.0056804895460874,0.0332153639223336,0.043173701166428,5
cdc,audit,3,iid,0.5,local_only,not_applicable,decision_tree,isotonic,calib_f1_optimal,age_group,40_59,18603.8,176.08772164545067,18514.687317715157,18692.912682284845,15,0.1778028525594065,0.0481886186724302,0.1534160467936517,0.2021896583251613,15,0.5337441001144784,0.0981279031436008,0.4840845294504848,0.583403670778472,15,0.1342220188747104,0.0420756404381512,0.1129288069275088,0.155515230821912,15,0.3288111061412016,0.0536563510930467,0.3016572459921889,0.3559649662902143,15,0.3387809550093924,0.0708953375449606,0.3029029640223686,0.3746589459964162,15
cdc,audit,3,iid,0.5,local_only,not_applicable,decision_tree,isotonic,calib_f1_optimal,bmi_category,healthy,17133.0,69.34077341033093,17097.908727010836,17168.091272989164,15,0.1026413473136529,0.0454009588178343,0.079665292079619,0.1256174025476869,15,0.3610141233611832,0.1358529358142358,0.2922630520567723,0.4297651946655942,15,0.0856431734930669,0.0395421683508233,0.0656320753189662,0.1056542716671676,15,0.412124734680966,0.047770509659651,0.3879495212696812,0.4362999480922507,15,0.4802229521576766,0.1283873030705491,0.4152500123011984,0.5451958920141549,15
cdc,audit,3,iid,0.5,local_only,not_applicable,decision_tree,isotonic,calib_f1_optimal,sex,female,28467.6,42.33337082862981,28446.17635847947,28489.023641520525,15,0.2522874447590997,0.046416145839575,0.2287976340077434,0.2757772555104561,15,0.6418239513730108,0.0741448857222701,0.6043014621121271,0.6793464406338946,15,0.1942768189326922,0.0422551764390545,0.1728927492331289,0.2156608886322554,15,0.0121023297226449,0.0059013228824242,0.0091158482907332,0.0150888111545565,15,0.0410480170922102,0.0076562686144865,0.0371734105827119,0.0449226236017085,15
cdc,audit,3,iid,0.5,local_only,not_applicable,decision_tree,none,calib_f1_optimal,age_group,40_59,18603.8,176.08772164545067,18514.687317715157,18692.912682284845,15,0.1815648960749146,0.0464386552072554,0.15806369401182,0.2050660981380092,15,0.5407542504150703,0.0953426142435015,0.4925042304142729,0.5890042704158677,15,0.1375904076293646,0.0404463276140423,0.1171217417361451,0.1580590735225841,15,0.3327805401798186,0.0508842540778338,0.3070295546791406,0.3585315256804965,15,0.3393337811817648,0.0718220092127553,0.3029868296270029,0.3756807327365267,15
cdc,audit,3,iid,0.5,local_only,not_applicable,decision_tree,none,calib_f1_optimal,bmi_category,healthy,17133.0,69.34077341033093,17097.908727010836,17168.091272989164,15,0.1113327774897184,0.0398768948869362,0.0911522843164309,0.1315132706630059,15,0.3896343900728365,0.1073292247221598,0.3353183082178934,0.4439504719277796,15,0.0930022214707319,0.0354969052281346,0.0750383088927773,0.1109661340486865,15,0.3997899908540699,0.0546951948904196,0.3721104032074565,0.4274695785006833,15,0.4418573749217259,0.1231583726823834,0.3795306389459953,0.5041841108974566,15
cdc,audit,3,iid,0.5,local_only,not_applicable,decision_tree,none,calib_f1_optimal,sex,female,28467.6,42.33337082862981,28446.17635847947,28489.023641520525,15,0.2558935530411643,0.044612584163963,0.2333164704293857,0.2784706356529429,15,0.6490909985841249,0.0706812899615682,0.6133213306199357,0.6848606665483141,15,0.1973365269868773,0.0406782056378936,0.1767505146229601,0.2179225393507946,15,0.0124648829211944,0.0058908401242319,0.0094837064968751,0.0154460593455137,15,0.0425627508186112,0.0061275578482121,0.0394617786974023,0.0456637229398202,15
cdc,audit,3,iid,0.5,local_only,not_applicable,decision_tree,sigmoid,calib_f1_optimal,age_group,40_59,18603.8,176.08772164545067,18514.687317715157,18692.912682284845,15,0.1794084967057768,0.0461427196626349,0.1560570586916354,0.2027599347199182,15,0.5369449774962084,0.0941382517686108,0.489304449000996,0.5845855059914208,15,0.135637954059868,0.0402975449222287,0.1152445825972946,0.1560313255224413,15,0.3406663846650143,0.050522081596014,0.3150986837284339,0.3662340856015947,15,0.3576315573520654,0.0724961886704781,0.3209434239178538,0.394319690786277,15
cdc,audit,3,iid,0.5,local_only,not_applicable,decision_tree,sigmoid,calib_f1_optimal,bmi_category,healthy,17133.0,69.34077341033093,17097.908727010836,17168.091272989164,15,0.1122422736782344,0.0396147996468807,0.092194418996928,0.1322901283595409,15,0.3922590416927035,0.1086659403445629,0.3372664883981205,0.4472515949872864,15,0.0938050729630109,0.0351433322762508,0.0760200929865536,0.1115900529394682,15,0.4006442757668152,0.0563567500886567,0.3721238251736224,0.4291647263600081,15,0.4473530829729578,0.1401480416372156,0.3764283882210606,0.5182777777248551,15
cdc,audit,3,iid,0.5,local_only,not_applicable,decision_tree,sigmoid,calib_f1_optimal,sex,female,28467.6,42.33337082862981,28446.17635847947,28489.023641520525,15,0.2572937789761598,0.041759442921481,0.2361605850505386,0.2784269729017811,15,0.6509215236519179,0.0666111265704755,0.6172116425583213,0.6846314047455145,15,0.1986751994868641,0.0380747290657615,0.1794067280533451,0.2179436709203832,15,0.0123202697982521,0.0057817841504789,0.0093942833113658,0.0152462562851384,15,0.0414457876678904,0.0063948487428999,0.0382095476906755,0.0446820276451053,15
